35:IF 0.435,0.575|#|#|0.525,0.785|#|#|#|#| THEN  MIT With Confidence=0.925 and Coverage=0.16818182
36:IF 0.46499999999999997,0.585|#|0.445,0.685|#,0.405|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.9230769 and Coverage=0.062176164
37:IF #,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92105263 and Coverage=0.47619048
38:IF #|0.505,#|0.495,#|#|#|#|#|0.405,0.705| THEN  NUC With Confidence=0.92 and Coverage=0.059585493
39:IF 0.215,0.365|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.92 and Coverage=0.059585493
40:IF 0.265,0.545|#,0.635|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.9186047 and Coverage=0.53741497
41:IF #,0.555|#,0.635|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.91752577 and Coverage=0.60544217
42:IF 0.365,0.715|0.505,#|0.395,#|0.405,0.775|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.9113924 and Coverage=0.3272727
43:IF 0.735,#|#,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.9 and Coverage=0.19565217
44:IF 0.475,0.565|0.385,0.585|0.455,0.515|0.175,0.28500000000000003|#|#|#,0.525|#| THEN  CYT With Confidence=0.9 and Coverage=0.043269232
45:IF 0.585,0.625|0.385,0.555|0.455,#|#,0.325|#|#|#|0.235,0.725| THEN  CYT With Confidence=0.9 and Coverage=0.043269232
46:IF #,0.555|#|#,0.405|#,0.325|#|#|#|#| THEN  ME3 With Confidence=0.8952381 and Coverage=0.6394558
47:IF #|#|#|0.605,0.705|#|#|#|#| THEN  MIT With Confidence=0.89285713 and Coverage=0.11363637
48:IF 0.225,0.505|#|0.425,0.545|#|#|#|#|0.46499999999999997,0.635| THEN  NUC With Confidence=0.89285713 and Coverage=0.06476684
49:IF 0.715,#|0.695,#|0.455,#|#|#|#|#,0.515|#,0.335| THEN  EXC With Confidence=0.8888889 and Coverage=0.516129
50:IF 0.445,0.665|#|0.495,#|#,0.405|#|#|#|0.405,#| THEN  NUC With Confidence=0.8888889 and Coverage=0.08290155
51:IF 0.365,0.715|0.495,#|0.365,#|0.405,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.8876405 and Coverage=0.3590909
52:IF #,0.555|#|#,0.405|#,0.405|#|#|#|0.215,0.46499999999999997| THEN  ME3 With Confidence=0.8828829 and Coverage=0.6666667
53:IF 0.215,0.515|#|0.445,0.675|#,0.405|#|#|#|0.415,0.535| THEN  NUC With Confidence=0.8717949 and Coverage=0.0880829
54:IF 0.365,0.625|0.505,#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8674699 and Coverage=0.3272727
55:IF 0.365,0.705|0.505,#|0.375,0.675|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.8666667 and Coverage=0.35454544
56:IF 0.215,0.515|#|0.425,0.585|#|#|#|#|0.445,0.635| THEN  NUC With Confidence=0.8648649 and Coverage=0.08290155
57:IF 0.705,#|0.685,#|0.315,0.445|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.8636364 and Coverage=0.475
58:IF #,0.555|#|#,0.415|#,0.395|#|#|#|0.215,0.535| THEN  ME3 With Confidence=0.8606557 and Coverage=0.71428573
59:IF 0.735,0.745|#|#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.19354838
60:IF 0.215,0.515|#|0.425,#|#,0.405|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8518519 and Coverage=0.119170986
61:IF 0.585,0.625|0.385,0.555|0.46499999999999997,#|#,0.255|#|#|#|#| THEN  CYT With Confidence=0.8518519 and Coverage=0.05528846
62:IF 0.585,0.625|0.385,0.555|0.46499999999999997,0.585|#,0.28500000000000003|#|#|#|#| THEN  CYT With Confidence=0.8518519 and Coverage=0.05528846
63:IF #,0.555|#|#,0.425|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.84732825 and Coverage=0.75510204
64:IF 0.675,0.785|0.665,0.785|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.84210527 and Coverage=0.4
65:IF 0.215,0.585|#|0.425,0.675|#,0.415|#|#|#|0.415,0.565| THEN  NUC With Confidence=0.84210527 and Coverage=0.12435233
66:IF 0.215,0.515|#|0.46499999999999997,0.675|#,0.415|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.84126985 and Coverage=0.1373057
67:IF 0.445,0.575|#|#|0.455,0.785|#|#|#|#| THEN  MIT With Confidence=0.8382353 and Coverage=0.2590909
68:IF #,0.555|#|#,0.435|#,0.405|#|#|#|0.215,0.46499999999999997| THEN  ME3 With Confidence=0.8333333 and Coverage=0.7823129
69:IF 0.725,#|#,0.625|0.28500000000000003,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
70:IF 0.905,#|#,0.755|#|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
71:IF 0.445,0.725|#|#|0.425,0.785|#|#|#|#,0.325| THEN  MIT With Confidence=0.83 and Coverage=0.37727273
72:IF 0.425,0.585|#|#|0.455,0.785|#|#|#|#| THEN  MIT With Confidence=0.82894737 and Coverage=0.28636363
73:IF 0.225,0.585|#|0.455,0.675|#,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.82894737 and Coverage=0.16321243
74:IF 0.435,0.715|#|0.365,#|0.415,#|#|#|#|#,0.325| THEN  MIT With Confidence=0.82857144 and Coverage=0.39545456
75:IF #|#|0.505,#|#,0.455|#|#|#|0.405,0.725| THEN  NUC With Confidence=0.8214286 and Coverage=0.119170986
76:IF #,0.555|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8194444 and Coverage=0.8027211
77:IF 0.445,0.555|#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.8148148 and Coverage=0.3
78:IF 0.665,0.785|0.655,0.785|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.8095238 and Coverage=0.425
79:IF #|#|0.505,#|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.80851066 and Coverage=0.098445594
80:IF #|0.395,0.515|0.495,0.515|0.175,0.265|#|#|#|#| THEN  CYT With Confidence=0.8064516 and Coverage=0.060096152
81:IF #|#|0.495,#|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.8055556 and Coverage=0.15025906
82:IF 0.445,0.685|#|0.365,#|0.375,#|#|#|#|#,0.325| THEN  MIT With Confidence=0.8016529 and Coverage=0.4409091
83:IF 0.735,#|#|0.455,0.515|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.8 and Coverage=0.38709676
84:IF #|0.395,0.555|0.455,0.585|#,0.345|#|#|0.535,#|0.215,0.325| THEN  CYT With Confidence=0.8 and Coverage=0.13461539
85:IF #|#|0.425,0.675|#|#|#|#|0.445,0.635| THEN  NUC With Confidence=0.8 and Coverage=0.11398964
86:IF 0.435,0.625|#|#|0.455,0.785|#|#|#|#| THEN  MIT With Confidence=0.7977528 and Coverage=0.32272726
87:IF 0.445,0.705|#|0.365,#|0.375,#|#|#|#|#,0.325| THEN  MIT With Confidence=0.796748 and Coverage=0.44545454
88:IF 0.225,0.715|#|0.445,0.685|#,0.415|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.79545456 and Coverage=0.18134715
89:IF 0.225,0.585|#|0.425,0.675|#,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.79347825 and Coverage=0.18911918
90:IF #|0.385,0.555|0.475,0.585|0.11499999999999999,0.345|#|#|0.535,#|0.215,#| THEN  CYT With Confidence=0.7922078 and Coverage=0.14663461
91:IF 0.735,#|#,0.685|0.315,0.435|#|#|#|#|0.215,0.365| THEN  ME2 With Confidence=0.78571427 and Coverage=0.23913044
92:IF 0.225,0.515|#|0.46499999999999997,0.675|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.7818182 and Coverage=0.22279793
93:IF #,0.575|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7785235 and Coverage=0.78911567
94:IF #,0.685|#|#,0.425|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.7735849 and Coverage=0.8367347
95:IF 0.325,0.335|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.77272725 and Coverage=0.04404145
96:IF 0.675,#|0.685,#|0.315,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7714286 and Coverage=0.675
97:IF #|0.395,0.525|0.485,0.515|0.175,0.28500000000000003|#|#|#|#| THEN  CYT With Confidence=0.76086956 and Coverage=0.084134616
98:IF 0.225,0.585|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.75735295 and Coverage=0.26683939
99:IF 0.215,0.665|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.75333333 and Coverage=0.29274613
100:IF #|#|#|0.175,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=0.74285716 and Coverage=0.0625
101:IF #|#|0.505,0.675|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7368421 and Coverage=0.21761657
102:IF #|0.395,0.555|0.475,0.585|0.125,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.73170733 and Coverage=0.21634616
103:IF 0.215,0.585|#|0.425,0.675|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7289157 and Coverage=0.3134715
104:IF 0.675,#|#,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.72727275 and Coverage=0.3478261
105:IF #|0.395,0.555|0.46499999999999997,0.585|0.125,0.195|#|#|#|0.215,0.325| THEN  CYT With Confidence=0.7222222 and Coverage=0.21875
106:IF 0.335,0.735|#|#|0.375,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.7151515 and Coverage=0.53636366
107:IF #|#|#|#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.70731705 and Coverage=0.069711536
108:IF #|0.395,0.555|0.475,0.585|0.125,0.215|#|#|#|#,0.325| THEN  CYT With Confidence=0.7034483 and Coverage=0.2451923
109:IF 0.215,0.575|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.7 and Coverage=0.3626943
110:IF #|0.355,0.485|0.495,0.515|#|#|#|#|0.215,0.335| THEN  CYT With Confidence=0.7 and Coverage=0.100961536
111:IF #,0.665|0.395,0.555|0.455,0.585|0.125,0.215|#|#|#|#,0.325| THEN  CYT With Confidence=0.6993464 and Coverage=0.25721154
112:IF #,0.575|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6904762 and Coverage=0.37564766
113:IF #|#|0.505,0.675|#|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.68992245 and Coverage=0.23056994
114:IF 0.735,0.785|#|0.455,0.535|#|#|#|#|#| THEN  EXC With Confidence=0.6875 and Coverage=0.3548387
115:IF #|0.385,0.555|0.46499999999999997,0.585|0.125,0.215|#|#|#|#,0.325| THEN  CYT With Confidence=0.6875 and Coverage=0.26442307
116:IF 0.225,0.585|#|0.46499999999999997,0.675|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.685446 and Coverage=0.37823835
117:IF 0.365,0.715|#|#|0.365,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.68390805 and Coverage=0.5409091
118:IF #|0.695,#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.68 and Coverage=0.5483871
119:IF 0.225,0.575|#|0.455,0.685|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.67873305 and Coverage=0.38860103
120:IF 0.215,0.575|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.265,0.725| THEN  NUC With Confidence=0.6722689 and Coverage=0.41450778
121:IF #|#|#|0.46499999999999997,0.775|#|#|#|#| THEN  MIT With Confidence=0.6721311 and Coverage=0.37272727
122:IF 0.585,#|#,0.485|#|#|#|#|#|#| THEN  CYT With Confidence=0.65957445 and Coverage=0.07451923
123:IF 0.215,0.585|#|0.485,0.685|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.64310956 and Coverage=0.4715026
124:IF 0.855,#|#|#|#|#|#|#|0.215,0.295| THEN  ME2 With Confidence=0.64285713 and Coverage=0.19565217
125:IF 0.215,0.585|#|0.46499999999999997,0.675|#,0.405|#|#|#|0.235,0.725| THEN  NUC With Confidence=0.6384365 and Coverage=0.507772
126:IF #,0.585|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.63125 and Coverage=0.5233161
127:IF 0.215,0.585|#|0.425,0.685|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6209386 and Coverage=0.44559586
128:IF 0.225,0.585|#|0.425,0.665|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6203966 and Coverage=0.56735754
129:IF #,0.585|#|0.435,0.675|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6197183 and Coverage=0.5699482
130:IF 0.375,#|0.385,0.555|0.455,#|#,0.28500000000000003|#|#|#|#,0.325| THEN  CYT With Confidence=0.6180556 and Coverage=0.4278846
131:IF 0.585,0.635|#|#|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.6075949 and Coverage=0.115384616
132:IF #|#|0.425,0.685|0.325,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.6066351 and Coverage=0.58181816

1:IF #|0.785,#|0.475,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.6
2:IF 0.675,#|0.645,#|#,0.445|0.255,0.325|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.375
3:IF 0.735,#|#|0.455,0.585|#|#|#|#,0.485|#,0.245| THEN  EXC With Confidence=1.0 and Coverage=0.3548387
4:IF 0.625,#|#|#,0.375|#|#|#|#|0.295,#| THEN  ME1 With Confidence=1.0 and Coverage=0.275
5:IF 0.335,0.515|#|#,0.375|#|#|#|#|0.2,0.255| THEN  ME3 With Confidence=1.0 and Coverage=0.2585034
6:IF 0.435,0.565|0.505,#|#|0.425,#|#|#|#|#,0.275| THEN  MIT With Confidence=1.0 and Coverage=0.17727272
7:IF 0.665,#|0.535,0.575|#,0.455|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.17391305
8:IF 0.415,0.515|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.14285715
9:IF #|0.815,#|0.455,0.475|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
10:IF 0.675,0.695|#|0.505,0.515|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
11:IF 0.695,#|#|#|#|#|#|#|0.365,0.415| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
12:IF #|0.415,0.475|0.505,0.525|#,0.315|#|#|#|0.2,0.415| THEN  CYT With Confidence=1.0 and Coverage=0.050480768
13:IF #|#|#|#,0.405|#|#|0.445,0.485|0.455,#| THEN  NUC With Confidence=1.0 and Coverage=0.041450776
14:IF #|#|0.535,0.615|#|#|#|#|0.325,0.335| THEN  NUC With Confidence=1.0 and Coverage=0.02849741
15:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016826924
16:IF #|#, 0.13|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
17:IF #|#|#|#|#|#|#,0.065|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
18:IF 0.435,0.565|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.97727275 and Coverage=0.19545455
19:IF 0.445,0.585|0.505,#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.9622642 and Coverage=0.23181818
20:IF #,0.515|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9607843 and Coverage=0.33333334
21:IF 0.335,0.675|0.415,0.475|0.505,0.525|#,0.315|#|#|#|#| THEN  CYT With Confidence=0.9583333 and Coverage=0.05528846
22:IF #|#|#|#,0.405|#|#|0.445,0.485|0.425,#| THEN  NUC With Confidence=0.95238096 and Coverage=0.051813472
23:IF #,0.555|#|#,0.375|#|#|#|#|0.2,0.255| THEN  ME3 With Confidence=0.95 and Coverage=0.3877551
24:IF 0.435,0.625|0.505,#|#|0.415,#|#, 0.5|#|#|#,0.295| THEN  MIT With Confidence=0.94827586 and Coverage=0.25
25:IF 0.405,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9444444 and Coverage=0.23129252
26:IF 0.685,#|0.655,#|#,0.455|0.245,0.325|#|#|#|#| THEN  ME1 With Confidence=0.9411765 and Coverage=0.4
27:IF #|#|#|0.245,0.425|#|#|#,0.46499999999999997|#,0.215| THEN  CYT With Confidence=0.9375 and Coverage=0.036057692
28:IF 0.215,0.565|#|#|0.265,0.445|#|#|#|#,0.215| THEN  CYT With Confidence=0.9375 and Coverage=0.036057692
29:IF #,0.515|#|#,0.375|#|#|#|#|#,0.275| THEN  ME3 With Confidence=0.9354839 and Coverage=0.39455783
30:IF 0.325,0.335|#|#|#|#|#|#,0.525|#| THEN  NUC With Confidence=0.9285714 and Coverage=0.033678755
31:IF 0.255,0.515|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9264706 and Coverage=0.42857143
32:IF #|0.395,0.485|0.495,0.525|#,0.315|#|#|#,0.525|#,0.295| THEN  CYT With Confidence=0.9259259 and Coverage=0.060096152
33:IF #,0.515|#|#,0.375|#|#|#|#|0.215,0.345| THEN  ME3 With Confidence=0.92 and Coverage=0.46938777
34:IF #|#|#|0.595,#|#|#|#|0.215,0.245| THEN  MIT With Confidence=0.92 and Coverage=0.10454545
35:IF 0.46499999999999997,0.505|#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9117647 and Coverage=0.14090909
36:IF 0.335,0.625|0.505,#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.9102564 and Coverage=0.32272726
37:IF #,0.555|#|#,0.375|#,0.325|#|#|#|#| THEN  ME3 With Confidence=0.90804595 and Coverage=0.53741497
38:IF 0.365,0.625|0.505,#|#|0.395,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.90588236 and Coverage=0.35
39:IF #|0.415,0.485|0.495,0.525|#,0.315|#|#|#|0.215,0.345| THEN  CYT With Confidence=0.9047619 and Coverage=0.09134615
40:IF #,0.555|#|#,0.395|#,0.305|#|#|#|0.215,0.495| THEN  ME3 With Confidence=0.90384614 and Coverage=0.6394558
41:IF 0.46499999999999997,0.515|#|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.9 and Coverage=0.16363636
42:IF #,0.555|#|#,0.405|#,0.305|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.89908254 and Coverage=0.6666667
43:IF 0.365,0.625|0.485,#|#|0.405,#|#|#|#|0.215,0.565| THEN  MIT With Confidence=0.8988764 and Coverage=0.36363637
44:IF #,0.685|0.475,#|0.515,#|#,0.405|#|#|#|0.325,0.535| THEN  NUC With Confidence=0.8974359 and Coverage=0.09067357
45:IF #|#|#|#|#|#|0.445,0.485|0.455,#| THEN  NUC With Confidence=0.8947368 and Coverage=0.04404145
46:IF #,0.535|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8947368 and Coverage=0.040865384
47:IF #|0.415,0.475|0.505,0.525|#|#|#|#|0.215,0.365| THEN  CYT With Confidence=0.89285713 and Coverage=0.060096152
48:IF 0.365,0.625|0.485,#|#|0.385,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.8842105 and Coverage=0.38181818
49:IF #,0.585|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.87628865 and Coverage=0.5782313
50:IF 0.225,0.685|#|0.505,0.595|#,0.325|#|#|#|0.415,0.72| THEN  NUC With Confidence=0.875 and Coverage=0.09067357
51:IF #,0.555|#|#,0.395|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8739496 and Coverage=0.707483
52:IF #|0.415,0.485|0.495,0.525|#,0.325|#|#|#|#,0.415| THEN  CYT With Confidence=0.87234044 and Coverage=0.098557696
53:IF #,0.555|#|#,0.405|#,0.545|#|#|#|0.215,0.535| THEN  ME3 With Confidence=0.872 and Coverage=0.7414966
54:IF 0.215,0.685|0.485,#|0.515,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.8666667 and Coverage=0.10103627
55:IF #|#|0.505,0.555|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8666667 and Coverage=0.06735751
56:IF #,0.555|#|#,0.405|#,0.595|#|#|#|#| THEN  ME3 With Confidence=0.86614174 and Coverage=0.7482993
57:IF 0.685,#|0.655,#|#,0.455|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.86206895 and Coverage=0.625
58:IF 0.395,0.685|#|0.515,#|#,0.405|#|#|#|0.325,0.535| THEN  NUC With Confidence=0.8545455 and Coverage=0.12176166
59:IF #,0.575|#|#,0.405|#,0.635|#|#|#|#| THEN  ME3 With Confidence=0.85384613 and Coverage=0.75510204
60:IF #|#|0.505,0.595|#,0.325|#|#|#|0.415,0.72| THEN  NUC With Confidence=0.85365856 and Coverage=0.09067357
61:IF #|#|0.505,0.595|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.85 and Coverage=0.0880829
62:IF #|#|#|0.265,0.445|#|#|#|#,0.215| THEN  CYT With Confidence=0.84615386 and Coverage=0.052884616
63:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.84615386 and Coverage=0.026442308
64:IF #,0.555|#|#,0.425|#,0.405|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.8428571 and Coverage=0.8027211
65:IF 0.215,0.505|#|0.485,0.595|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.84090906 and Coverage=0.09585492
66:IF 0.675,#|0.665,#|#,0.445|0.255,#|#|#|#|#| THEN  ME1 With Confidence=0.83870965 and Coverage=0.65
67:IF 0.225,0.505|#|0.485,0.585|#|#|#|#|0.415,0.72| THEN  NUC With Confidence=0.8367347 and Coverage=0.106217615
68:IF 0.365,0.685|#|0.515,#|#,0.405|#|#|#|0.325,0.535| THEN  NUC With Confidence=0.8360656 and Coverage=0.13212435
69:IF 0.395,0.685|#|0.515,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.8358209 and Coverage=0.14507772
70:IF 0.455,0.585|#|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.27272728
71:IF #|0.815,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.25
72:IF #|0.795,#|0.445,0.485|#|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.16129032
73:IF #|0.415,0.485|0.475,0.525|#,0.315|#|#|#|#,0.295| THEN  CYT With Confidence=0.8301887 and Coverage=0.10576923
74:IF #,0.555|#|#,0.425|#,0.595|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.82758623 and Coverage=0.81632656
75:IF 0.365,0.685|0.475,#|#|0.395,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.8245614 and Coverage=0.42727274
76:IF 0.735,#|#|0.455,0.585|#|#|#|#,0.525|#,0.245| THEN  EXC With Confidence=0.8235294 and Coverage=0.4516129
77:IF 0.225,0.505|#|0.485,0.595|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.8214286 and Coverage=0.119170986
78:IF #|0.415,0.475|0.495,0.525|#|#|#|#|0.215,0.425| THEN  CYT With Confidence=0.8181818 and Coverage=0.086538464
79:IF #|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.8181818 and Coverage=0.046632126
80:IF #|0.415,0.485|0.475,0.525|#,0.305|#|#|#|0.215,0.355| THEN  CYT With Confidence=0.81666666 and Coverage=0.117788464
81:IF 0.325,0.685|#|0.515,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.81609195 and Coverage=0.18393782
82:IF #|#|0.505,#|#,0.455|#|#|#|0.425,0.72| THEN  NUC With Confidence=0.8135593 and Coverage=0.12435233
83:IF 0.435,0.585|#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.8125 and Coverage=0.35454544
84:IF #,0.555|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8116883 and Coverage=0.8503401
85:IF #|#|0.275,0.305|#|#|#|#|#| THEN  ME3 With Confidence=0.8095238 and Coverage=0.11564626
86:IF #|#|0.485,0.585|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8076923 and Coverage=0.10880829
87:IF 0.325,0.685|#|0.515,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.8021978 and Coverage=0.18911918
88:IF 0.215,0.685|#|0.515,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.8020833 and Coverage=0.19948186
89:IF 0.395,0.635|#|#|0.395,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.80172414 and Coverage=0.4227273
90:IF #|#|0.485,0.595|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8 and Coverage=0.11398964
91:IF 0.665,#|0.565,0.575|#|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.08695652
92:IF 0.365,0.665|0.445,#|#|0.385,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.79389316 and Coverage=0.47272727
93:IF #|0.415,0.485|0.475,0.525|#,0.315|#|#|#|#,0.395| THEN  CYT With Confidence=0.7910448 and Coverage=0.12740384
94:IF 0.325,0.675|#|0.505,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.79 and Coverage=0.20466322
95:IF #|0.415,0.505|0.475,0.525|#,0.305|#|#|#|0.215,0.355| THEN  CYT With Confidence=0.7887324 and Coverage=0.13461539
96:IF 0.335,0.625|#|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.78740156 and Coverage=0.45454547
97:IF 0.405,0.635|0.405,0.785|0.425,#|0.345,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.77697843 and Coverage=0.4909091
98:IF 0.445,0.625|#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.77678573 and Coverage=0.39545456
99:IF 0.215,0.515|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.77678573 and Coverage=0.2253886
100:IF #|0.415,0.475|0.475,0.525|#|#|#|#|0.215,0.355| THEN  CYT With Confidence=0.7580645 and Coverage=0.11298077
101:IF 0.215,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.75757575 and Coverage=0.25906736
102:IF #|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.75510204 and Coverage=0.09585492
103:IF 0.335,0.635|0.395,0.785|0.425,#|0.345,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.7548387 and Coverage=0.5318182
104:IF #,0.665|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7514451 and Coverage=0.88435376
105:IF #|0.395,0.485|0.475,0.585|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.7473684 and Coverage=0.17067307
106:IF #|#|0.485,#|#|#|#|#|0.415,0.72| THEN  NUC With Confidence=0.74698794 and Coverage=0.16062176
107:IF 0.225,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.74509805 and Coverage=0.29533678
108:IF #|#|0.505,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.7413793 and Coverage=0.22279793
