49:IF 0.735,#|#|0.445,0.585|#|#|#|#,0.495|0.215,0.245| THEN  EXC With Confidence=0.875 and Coverage=0.4516129
50:IF 0.735,#|#|0.485,0.525|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.875 and Coverage=0.22580644
51:IF 0.715,#|#|0.445,0.535|#|#|#|#,0.46499999999999997|#| THEN  EXC With Confidence=0.875 and Coverage=0.22580644
52:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.325|#|#|#|0.2,0.365| THEN  CYT With Confidence=0.875 and Coverage=0.067307696
53:IF 0.455,0.605|#|#|0.435,0.775|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.87323946 and Coverage=0.28181818
54:IF #|#|0.495,0.575|#,0.255|#|#|#|0.435,#| THEN  NUC With Confidence=0.8684211 and Coverage=0.08549223
55:IF #|#|#|#,0.435|#|#|#,0.525|0.485,#| THEN  NUC With Confidence=0.8684211 and Coverage=0.08549223
56:IF #,0.655|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.8666667 and Coverage=0.23636363
57:IF #|#|#|0.575,0.695|#|#|#|#| THEN  MIT With Confidence=0.8648649 and Coverage=0.14545454
58:IF 0.445,0.605|#|#|0.435,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.86419755 and Coverage=0.3181818
59:IF #|#|0.495,0.575|#,0.255|#|#|#|0.405,#| THEN  NUC With Confidence=0.8636364 and Coverage=0.098445594
60:IF 0.445,0.625|#|#|0.435,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.85882354 and Coverage=0.3318182
61:IF 0.235,0.555|#|#,0.425|#,0.395|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.8582677 and Coverage=0.7414966
62:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.85714287 and Coverage=0.028846154
63:IF #|0.405,0.46499999999999997|0.485,0.525|#,0.325|#|#|#|#,0.355| THEN  CYT With Confidence=0.85365856 and Coverage=0.084134616
64:IF 0.415,0.625|#|#|0.435,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.83870965 and Coverage=0.35454544
65:IF 0.415,0.605|#|#|0.495,0.775|#|#|#|#| THEN  MIT With Confidence=0.8356164 and Coverage=0.27727273
66:IF 0.905,#|#|#|#|#|#|#|#,0.305| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
67:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.8333333 and Coverage=0.012953368
68:IF 0.235,0.555|#|#,0.435|#,0.515|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.8321678 and Coverage=0.8095238
69:IF 0.445,0.625|#|0.425,#|0.395,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.83168316 and Coverage=0.38181818
70:IF 0.445,0.625|#|#|0.435,0.775|#|#|#|0.2,0.365| THEN  MIT With Confidence=0.83157897 and Coverage=0.3590909
71:IF 0.445,0.625|#|0.355,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8301887 and Coverage=0.4
72:IF #,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.822695 and Coverage=0.78911567
73:IF 0.245,0.555|#|#,0.435|#,0.515|#|#|#|#| THEN  ME3 With Confidence=0.82191783 and Coverage=0.81632656
74:IF #|#|#|#,0.405|#|#|#,0.535|#,0.2| THEN  CYT With Confidence=0.8214286 and Coverage=0.05528846
75:IF 0.445,0.625|#|0.345,#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8198198 and Coverage=0.41363636
76:IF #|0.405,0.46499999999999997|0.485,0.575|#,0.305|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.8181818 and Coverage=0.10817308
77:IF #|#|0.485,0.575|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.81395346 and Coverage=0.09067357
78:IF #|0.405,0.46499999999999997|0.485,0.575|#,0.325|#|#|0.485,#|0.2,0.355| THEN  CYT With Confidence=0.8135593 and Coverage=0.115384616
79:IF #|0.405,0.46499999999999997|0.495,0.575|#,0.325|#|#|0.485,#|0.2,0.405| THEN  CYT With Confidence=0.8135593 and Coverage=0.115384616
80:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.315|#|#|#|#| THEN  CYT With Confidence=0.80487806 and Coverage=0.07932692
81:IF 0.365,0.445|0.345,0.365|#|#,0.315|#|#|#|#,0.315| THEN  VAC With Confidence=0.8 and Coverage=0.14814815
82:IF 0.445,0.695|#|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.79831934 and Coverage=0.4318182
83:IF 0.415,0.655|#|0.495,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.79268295 and Coverage=0.16839378
84:IF 0.355,0.675|#|0.425,#|0.395,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7906977 and Coverage=0.46363637
85:IF #|#|0.495,#|#,0.325|#|#|#|0.405,#| THEN  NUC With Confidence=0.7887324 and Coverage=0.14507772
86:IF 0.415,0.695|#|0.345,#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7878788 and Coverage=0.47272727
87:IF #|#|0.495,#|#,0.405|#|#|#|0.405,#| THEN  NUC With Confidence=0.7866667 and Coverage=0.15284973
88:IF 0.415,0.625|0.405,0.565|0.485,0.575|#,0.335|#|#|0.485,#|#,0.315| THEN  CYT With Confidence=0.78571427 and Coverage=0.18509616
89:IF #|#|#|#,0.46499999999999997|#|#|#|0.475,#| THEN  NUC With Confidence=0.7846154 and Coverage=0.13212435
90:IF #,0.695|0.405,0.565|0.485,0.575|#,0.325|#|#|0.495,#|0.215,0.305| THEN  CYT With Confidence=0.7809524 and Coverage=0.19711539
91:IF #,0.675|0.405,0.565|0.485,0.575|#,0.325|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.78070176 and Coverage=0.2139423
92:IF #,0.655|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.778481 and Coverage=0.8367347
93:IF #|0.405,0.565|0.485,0.575|#,0.325|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.7777778 and Coverage=0.21875
94:IF 0.855,#|#|#,0.425|#|#|#|#|#,0.315| THEN  ME2 With Confidence=0.7777778 and Coverage=0.1521739
95:IF 0.855,#|#|#|0.345,#|#|#|#|#,0.295| THEN  ME2 With Confidence=0.7777778 and Coverage=0.1521739
96:IF #,0.695|0.405,0.565|0.485,0.575|#,0.325|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.776 and Coverage=0.23317307
97:IF #|0.425,0.46499999999999997|0.495,0.575|#,0.305|#|#|#|#,0.435| THEN  CYT With Confidence=0.77272725 and Coverage=0.12259615
98:IF 0.345,0.705|#|0.375,#|0.385,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7714286 and Coverage=0.4909091
99:IF 0.245,0.655|#|#,0.435|#,0.455|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.7710843 and Coverage=0.8707483
100:IF 0.345,0.695|#|0.355,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7708333 and Coverage=0.50454545
101:IF 0.235,0.605|#|0.495,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.76642334 and Coverage=0.27202073
102:IF #|#|0.325,0.335|#|#|#|#|#| THEN  ME3 With Confidence=0.7647059 and Coverage=0.088435374
103:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.335|#|#|#|#| THEN  CYT With Confidence=0.76086956 and Coverage=0.084134616
104:IF #|#|0.485,#|#,0.445|#|#|#|0.405,#| THEN  NUC With Confidence=0.7590361 and Coverage=0.16321243
105:IF #|#|0.495,0.575|#,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.75581396 and Coverage=0.16839378
106:IF 0.685,#|0.645,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75555557 and Coverage=0.85
107:IF 0.395,0.625|#|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.75396824 and Coverage=0.4318182
108:IF 0.725,#|#|0.405,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
109:IF 0.875,#|#|#|0.355,0.775|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
110:IF 0.725,#|#|0.485,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.75 and Coverage=0.09677419
111:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.75 and Coverage=0.086538464
112:IF 0.365,0.695|0.405,0.565|0.445,0.575|#,0.335|#|#|0.485,#|#,0.315| THEN  CYT With Confidence=0.74666667 and Coverage=0.26923078
113:IF #,0.685|0.405,0.565|0.445,0.575|#,0.325|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.7453416 and Coverage=0.28846154
114:IF 0.355,0.695|#|0.355,#|0.375,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.74390244 and Coverage=0.55454546
115:IF #|#|0.495,#|0.11499999999999999,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.74125874 and Coverage=0.2746114
116:IF #|0.405,0.565|0.445,0.575|#,0.325|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.73939395 and Coverage=0.29326922
117:IF #|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.73913044 and Coverage=0.08173077
118:IF 0.345,0.695|#|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.73717946 and Coverage=0.52272725
119:IF #|0.815,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.73333335 and Coverage=0.275
120:IF 0.805,#|#|#,0.435|#|#|#|#|0.2,0.245| THEN  ME2 With Confidence=0.73333335 and Coverage=0.23913044
121:IF #|0.425,0.485|0.495,0.575|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.73333335 and Coverage=0.15865384
122:IF 0.715,#|#|0.445,0.585|#|#|#|#,0.525|#,0.295| THEN  EXC With Confidence=0.7307692 and Coverage=0.61290324
123:IF 0.355,0.695|#|#|0.355,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7295597 and Coverage=0.5272727
124:IF 0.395,0.625|#|#|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.71710527 and Coverage=0.49545455
125:IF #,0.685|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.71428573 and Coverage=0.37564766
126:IF #|0.405,0.565|0.485,0.575|#,0.325|#|#|#|#,0.245| THEN  CYT With Confidence=0.7099237 and Coverage=0.2235577
127:IF #|#|#|0.485,0.775|#|#|#|#| THEN  MIT With Confidence=0.7037037 and Coverage=0.34545454
128:IF 0.235,0.655|0.355,0.565|0.445,0.575|#,0.315|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.7 and Coverage=0.31971154
129:IF #|#|0.325,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.7 and Coverage=0.1904762
130:IF 0.875,#|#|#|#|#|#|#|0.215,0.255| THEN  ME2 With Confidence=0.7 and Coverage=0.1521739
131:IF #|0.405,0.575|0.485,0.575|#,0.335|#|#|#|#,0.245| THEN  CYT With Confidence=0.6978417 and Coverage=0.23317307
132:IF #|#|0.485,#|#,0.445|#|#|#|0.315,#| THEN  NUC With Confidence=0.6976744 and Coverage=0.31088084
133:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.6938776 and Coverage=0.08173077
134:IF #,0.685|#|0.425,#|#,0.445|#|#|#|0.315,#| THEN  NUC With Confidence=0.6933962 and Coverage=0.380829
135:IF 0.715,#|#|0.425,0.585|#|#|#|#,0.525|#,0.295| THEN  EXC With Confidence=0.6896552 and Coverage=0.6451613
136:IF 0.695,#|0.675,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.6862745 and Coverage=0.875
137:IF 0.655,#|0.625,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.6862745 and Coverage=0.875
138:IF #|0.345,0.565|0.445,0.575|#,0.335|#|#|0.485,#|#,0.315| THEN  CYT With Confidence=0.685446 and Coverage=0.35096154
139:IF #|0.355,0.565|0.485,0.575|#,0.335|#|#|#|#,0.245| THEN  CYT With Confidence=0.6832298 and Coverage=0.26442307
140:IF #|#|0.495,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6781609 and Coverage=0.30569947
141:IF 0.235,0.565|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6738197 and Coverage=0.40673575
142:IF #,0.565|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6680672 and Coverage=0.4119171
143:IF 0.355,0.695|#|#|0.325,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.66161615 and Coverage=0.5954546
144:IF 0.355,0.685|#|0.375,#|0.305,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.66 and Coverage=0.6
145:IF 0.235,0.655|0.355,0.605|0.435,0.575|#,0.335|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.65957445 and Coverage=0.37259614
146:IF #,0.605|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.65917605 and Coverage=0.45595855
147:IF #|0.405,0.565|0.485,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.65841585 and Coverage=0.31971154
148:IF 0.235,0.685|0.355,0.605|0.435,0.575|#,0.335|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.65690374 and Coverage=0.37740386
149:IF #,0.655|0.355,0.605|0.435,0.575|#,0.335|#|#|0.485,#|0.2,0.315| THEN  CYT With Confidence=0.65690374 and Coverage=0.37740386
150:IF #|0.355,0.605|0.435,0.575|#,0.335|#|#|0.485,#|#,0.315| THEN  CYT With Confidence=0.6509804 and Coverage=0.39903846
151:IF 0.235,0.685|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.64768684 and Coverage=0.4715026
152:IF #|0.365,0.565|0.485,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.63265306 and Coverage=0.37259614
153:IF 0.715,#|#|0.425,0.585|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.61764705 and Coverage=0.67741936
154:IF #|#|0.275,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.6138614 and Coverage=0.4217687
155:IF #|0.355,0.565|0.485,0.585|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6134752 and Coverage=0.4158654
156:IF 0.675,#|0.655,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.61290324 and Coverage=0.95
157:IF #|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.6119403 and Coverage=0.5578231
158:IF 0.235,0.605|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6096096 and Coverage=0.52590674
159:IF #,0.605|#|0.425,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.60714287 and Coverage=0.5284974
160:IF #|0.695,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.6041667 and Coverage=0.725
161:IF #,0.655|0.355,0.565|0.445,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6026059 and Coverage=0.44471154
162:IF #|#|0.405,#|#,0.445|#|#|#|0.275,#| THEN  NUC With Confidence=0.6019108 and Coverage=0.48963732
163:IF #|#|#|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.5971564 and Coverage=0.57272726
164:IF 0.235,0.685|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.5966387 and Coverage=0.5518135
165:IF 0.235,0.605|#|0.425,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5924933 and Coverage=0.57253885
166:IF #|0.345,0.485|0.495,0.575|#,0.375|#|#|#|#| THEN  CYT With Confidence=0.5860465 and Coverage=0.3028846
167:IF #|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.5837563 and Coverage=0.7823129
168:IF 0.245,0.655|0.355,0.565|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.57731956 and Coverage=0.53846157
169:IF #|#|0.495,0.575|#,0.265|#|#|#|#,0.315| THEN  CYT With Confidence=0.5719298 and Coverage=0.39182693
170:IF #|0.355,0.605|0.435,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5718085 and Coverage=0.5168269
171:IF #,0.675|0.355,0.565|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5693069 and Coverage=0.55288464
172:IF #|#|0.485,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5680272 and Coverage=0.40144232
173:IF #|#|0.435,0.685|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.56763285 and Coverage=0.6088083
174:IF 0.235,0.655|0.325,0.575|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5642857 and Coverage=0.56971157
175:IF #|#|0.485,0.585|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5538462 and Coverage=0.43269232
176:IF #|0.365,0.605|0.435,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.54704595 and Coverage=0.60096157
177:IF #|#|0.485,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.541779 and Coverage=0.48317307
178:IF 0.645,#|0.625,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.5416667 and Coverage=0.975
179:IF #|0.305,0.605|0.445,#|#,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.527668 and Coverage=0.6418269
180:IF #,0.675|#|0.435,0.585|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.5254902 and Coverage=0.6442308
181:IF 0.245,0.675|#|0.435,#|#,0.335|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.51705563 and Coverage=0.6923077
182:IF #|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.5153846 and Coverage=0.91156465

1:IF 0.675,#|0.645,#|#,0.445|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
2:IF #|0.835,0.845|#|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.2
3:IF #|0.765,#|#,0.335|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.175
4:IF #|0.765,#|#|0.07500000000000001,0.365|#|#|#,0.455|#| THEN  EXC With Confidence=1.0 and Coverage=0.16129032
5:IF 0.675,0.755|#|#|0.435,0.695|#|#|#|0.215,0.305| THEN  POX With Confidence=1.0 and Coverage=0.11111111
6:IF 0.855,0.865|#|#|#|#|#|#|#,0.295| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
7:IF #|#|#|0.335,0.345|#|#|#,0.445|#| THEN  EXC With Confidence=1.0 and Coverage=0.06451613
8:IF 0.455,0.715|#|0.495,0.575|#,0.255|#|#|#|0.405,0.77| THEN  NUC With Confidence=1.0 and Coverage=0.04404145
9:IF 0.245,0.335|#|0.435,0.615|#|#|#|#|0.405,#| THEN  NUC With Confidence=1.0 and Coverage=0.041450776
10:IF #|0.665,#|#|#,0.11499999999999999|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
11:IF #|#|0.405,0.575|0.175,0.375|#|#|#|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.036057692
12:IF #|#|0.515,0.585|#|#|#|#|#,0.125| THEN  CYT With Confidence=1.0 and Coverage=0.028846154
13:IF 0.325,0.335|#|#|#|#|#|#|0.345,#| THEN  NUC With Confidence=1.0 and Coverage=0.025906736
14:IF 0.355,0.675|#|#|0.445,0.455|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.022727273
15:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.013605442
16:IF #| 1.0,#|#|#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.0045454544
17:IF 0.325,0.515|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.9767442 and Coverage=0.2857143
18:IF 0.245,0.555|#|#,0.335|#|#|#|#|#| THEN  ME3 With Confidence=0.972973 and Coverage=0.24489796
19:IF 0.355,0.655|0.525,0.645|#|0.395,#|#|#|#,0.515|0.215,0.295| THEN  MIT With Confidence=0.969697 and Coverage=0.14545454
20:IF 0.245,0.515|#|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.96363634 and Coverage=0.3605442
21:IF 0.395,0.685|#|#|0.565,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9583333 and Coverage=0.10454545
22:IF 0.395,0.705|#|#|0.575,0.705|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9583333 and Coverage=0.10454545
23:IF #|#|#|0.575,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.95454544 and Coverage=0.095454544
24:IF 0.245,0.555|#|#,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.95384616 and Coverage=0.4217687
25:IF 0.235,0.555|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.95 and Coverage=0.3877551
26:IF 0.455,0.555|#|#|0.46499999999999997,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9459459 and Coverage=0.1590909
27:IF #|#|0.495,0.575|0.175,0.385|#|#|#|#,0.215| THEN  CYT With Confidence=0.9444444 and Coverage=0.040865384
28:IF #|#|0.405,0.585|0.175,0.375|#|#|#|#,0.2| THEN  CYT With Confidence=0.9444444 and Coverage=0.040865384
29:IF 0.395,0.675|0.525,0.645|#|0.395,0.725|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9423077 and Coverage=0.22272727
30:IF #|0.345,0.655|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.9411765 and Coverage=0.041450776
31:IF 0.685,#|0.645,#|#,0.355|#,0.385|#|#|#|#| THEN  ME1 With Confidence=0.9375 and Coverage=0.375
32:IF #,0.475|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9354839 and Coverage=0.39455783
33:IF 0.455,0.555|#|#|0.445,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9318182 and Coverage=0.18636364
34:IF 0.725,#|0.635,#|0.445,#|0.02,0.365|#|#|#,0.495|#| THEN  EXC With Confidence=0.9285714 and Coverage=0.41935483
35:IF 0.245,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9259259 and Coverage=0.5102041
36:IF 0.395,0.655|#|#|0.575,0.6799999999999999|#|#|#|#| THEN  MIT With Confidence=0.9230769 and Coverage=0.10909091
37:IF 0.455,0.555|#|#|0.435,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.9183673 and Coverage=0.20454545
38:IF 0.735,#|#,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.9166667 and Coverage=0.23913044
39:IF 0.235,0.655|#|0.495,0.575|#,0.255|#|#|#|0.405,0.77| THEN  NUC With Confidence=0.9166667 and Coverage=0.08549223
40:IF 0.245,0.555|#|#,0.405|#,0.405|#|#|#|#,0.355| THEN  ME3 With Confidence=0.90909094 and Coverage=0.6122449
41:IF 0.235,0.475|#|#,0.405|#|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.90697676 and Coverage=0.53061223
42:IF 0.725,#|#|0.495,#|0.07500000000000001,0.365|#|#|#,0.495|#| THEN  EXC With Confidence=0.9 and Coverage=0.29032257
43:IF 0.355,0.655|0.525,0.645|#|0.395,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.89830506 and Coverage=0.24090908
44:IF 0.235,0.695|#|0.495,0.595|#,0.255|#|#|#|0.405,0.77| THEN  NUC With Confidence=0.8974359 and Coverage=0.09067357
45:IF 0.235,0.695|#|0.495,0.575|#,0.255|#|#|#|0.405,#| THEN  NUC With Confidence=0.8974359 and Coverage=0.09067357
46:IF 0.245,0.475|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8965517 and Coverage=0.53061223
47:IF 0.395,0.695|#|#|0.575,0.695|#|#|#|#| THEN  MIT With Confidence=0.8965517 and Coverage=0.11818182
48:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.245|#|#|#|0.215,0.365| THEN  CYT With Confidence=0.89285713 and Coverage=0.060096152
49:IF #|#|0.495,0.575|0.065,0.245|#|#|#|0.405,0.77| THEN  NUC With Confidence=0.8918919 and Coverage=0.08549223
50:IF 0.715,0.855|0.825,0.895|#|#|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.2
51:IF 0.455,0.605|#|#|0.445,0.705|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.88709676 and Coverage=0.25
52:IF #|#|0.515,0.595|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.88235295 and Coverage=0.036057692
53:IF 0.685,#|0.635,#|0.445,#|0.02,0.365|#|#|#,0.495|#| THEN  EXC With Confidence=0.875 and Coverage=0.4516129
54:IF #,0.565|#|#,0.405|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8739496 and Coverage=0.707483
55:IF 0.455,0.655|#|#|0.445,0.705|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.87142855 and Coverage=0.27727273
56:IF 0.245,0.555|#|#,0.425|#,0.405|#|#|#|#,0.555| THEN  ME3 With Confidence=0.8671875 and Coverage=0.75510204
57:IF #|#|0.495,0.575|0.14500000000000002,0.405|#|#|#|0.405,0.77| THEN  NUC With Confidence=0.8666667 and Coverage=0.10103627
58:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.255|#|#|#|0.215,0.365| THEN  CYT With Confidence=0.8666667 and Coverage=0.0625
59:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.365|#|#|#|0.215,0.365| THEN  CYT With Confidence=0.8611111 and Coverage=0.07451923
60:IF 0.245,0.555|#|#,0.425|#,0.455|#|#|#|#,0.585| THEN  ME3 With Confidence=0.85714287 and Coverage=0.7755102
61:IF 0.415,0.565|0.345,0.46499999999999997|0.495,0.585|0.155,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.85714287 and Coverage=0.100961536
62:IF 0.455,0.655|#|#|0.435,0.725|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8552632 and Coverage=0.29545453
63:IF 0.455,0.605|#|#|0.435,0.705|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.8552632 and Coverage=0.29545453
64:IF 0.455,0.555|#|#|0.435,0.705|#|#|#|#| THEN  MIT With Confidence=0.852459 and Coverage=0.23636363
65:IF #|0.385,0.46499999999999997|0.495,0.575|0.175,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.85 and Coverage=0.08173077
66:IF #,0.475|#|#|#|#|#|#|0.475,0.77| THEN  NUC With Confidence=0.84782606 and Coverage=0.10103627
67:IF #|#|0.445,0.595|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.84615386 and Coverage=0.052884616
68:IF 0.695,#|0.645,#|#,0.355|#|#|#|#|#| THEN  ME1 With Confidence=0.84210527 and Coverage=0.4
69:IF 0.355,0.685|#|0.515,0.615|#,0.405|#|#|#|0.315,0.585| THEN  NUC With Confidence=0.83870965 and Coverage=0.13471502
70:IF #|#|#|0.175,0.385|#|#|#|#,0.2| THEN  CYT With Confidence=0.8333333 and Coverage=0.048076924
71:IF 0.245,0.555|#|#,0.435|#,0.455|#|#|#|#,0.475| THEN  ME3 With Confidence=0.8309859 and Coverage=0.8027211
