2:IF 0.665,#|#|#,0.365|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.275
3:IF 0.825,#|#|0.495,#|#|#|#|#|0.315,#| THEN  ERL With Confidence=1.0 and Coverage=0.2
4:IF 0.445,0.545|#,0.635|#,0.385|#|#|#|#|#,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.15646258
5:IF 0.685,#|#,0.575|#,0.395|#,0.375|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
6:IF 0.425,0.615|#|#|0.605,0.81|#|#|#|0.185,0.655| THEN  MIT With Confidence=1.0 and Coverage=0.11363637
7:IF 0.355,0.585|#|0.315,0.325|#,0.20500000000000002|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.11111111
8:IF 0.885,#|#|#|0.375,0.765|#|#|#|#,0.245| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
9:IF #|0.765,#|0.455,0.475|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.09677419
10:IF 0.735,#|#|#|0.425,0.445|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
11:IF #,0.545|0.415,0.46499999999999997|0.495,0.525|#,0.245|#|#|#|0.215,0.335| THEN  CYT With Confidence=1.0 and Coverage=0.048076924
12:IF #,0.355|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.04404145
13:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
14:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.014423077
15:IF #|#,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.010362694
16:IF #|#|#|#|#|#|#|0.235,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.0045454544
17:IF 0.355,0.545|#|0.265,0.375|#|#|#|#|#,0.225| THEN  ME3 With Confidence=0.96875 and Coverage=0.21088435
18:IF 0.405,0.605|#|#|0.605,0.81|#|#|#|0.215,#| THEN  MIT With Confidence=0.96666664 and Coverage=0.13181818
19:IF 0.445,0.625|#|#|0.605,0.79|#|#|#|#| THEN  MIT With Confidence=0.962963 and Coverage=0.11818182
20:IF #|0.415,0.46499999999999997|0.495,0.525|#,0.245|#|#|#|0.215,0.335| THEN  CYT With Confidence=0.962963 and Coverage=0.0625
21:IF 0.355,0.545|#,0.635|#,0.395|#|#|#|#|#,0.315| THEN  ME3 With Confidence=0.9508197 and Coverage=0.39455783
22:IF #,0.545|#|0.265,0.375|#|#|#|#|0.16999999999999998,0.245| THEN  ME3 With Confidence=0.95 and Coverage=0.2585034
23:IF 0.685,#|0.685,#|#,0.425|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.9444444 and Coverage=0.425
24:IF 0.28500000000000003,0.545|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.9444444 and Coverage=0.3469388
25:IF #,0.545|#,0.635|#,0.395|#|#|#|#|#,0.335| THEN  ME3 With Confidence=0.939759 and Coverage=0.53061223
26:IF 0.405,0.545|#|0.265,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.1904762
27:IF 0.455,0.575|#|#|0.46499999999999997,0.705|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9268293 and Coverage=0.17272727
28:IF 0.435,0.575|#|#|0.46499999999999997,0.765|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9183673 and Coverage=0.20454545
29:IF #,0.545|#,0.635|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.9166667 and Coverage=0.5986394
30:IF #,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.335| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
31:IF 0.445,0.655|#|#|0.555,0.79|#|#|#|#| THEN  MIT With Confidence=0.902439 and Coverage=0.16818182
32:IF 0.665,#|0.545,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.9 and Coverage=0.19565217
33:IF #|#|0.475,0.585|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8947368 and Coverage=0.040865384
34:IF #,0.575|#,0.645|#,0.395|#|#|#|#|#,0.575| THEN  ME3 With Confidence=0.8910891 and Coverage=0.6122449
35:IF 0.665,#|0.715,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.4
36:IF #,0.575|#,0.645|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.88349515 and Coverage=0.61904764
37:IF #,0.585|#,0.645|#,0.395|#|#|#|#|#,0.575| THEN  ME3 With Confidence=0.8761905 and Coverage=0.6258503
38:IF 0.445,0.615|#|#|0.445,0.84|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.875 and Coverage=0.28636363
39:IF #,0.545|#,0.645|#,0.435|#,0.445|#|#, 0.0|#|#,0.315| THEN  ME3 With Confidence=0.8727273 and Coverage=0.6530612
40:IF #|0.415,0.46499999999999997|0.495,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.8717949 and Coverage=0.08173077
41:IF #,0.405|#|#|#|#|#|#|0.485,#| THEN  NUC With Confidence=0.87096775 and Coverage=0.06994819
42:IF #,0.545|#|#,0.395|#|#|#|#|#,0.585| THEN  ME3 With Confidence=0.8703704 and Coverage=0.6394558
43:IF 0.445,0.615|#|#|0.445,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8648649 and Coverage=0.29090908
44:IF 0.405,0.625|#|#|0.46499999999999997,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8648649 and Coverage=0.29090908
45:IF 0.445,0.605|#|#|0.425,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8625 and Coverage=0.31363636
46:IF #,0.545|#,0.635|#,0.425|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.8596491 and Coverage=0.6666667
47:IF 0.445,0.625|#|#|0.425,0.765|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.85714287 and Coverage=0.3272727
48:IF 0.745,#|#|0.445,#|#|#|#|0.325,0.435|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.19354838
49:IF #|#|#,0.265|#|#|#|#|#| THEN  ME3 With Confidence=0.85714287 and Coverage=0.040816326
50:IF 0.455,0.575|#|#|0.445,0.84|#|#|#|#| THEN  MIT With Confidence=0.8548387 and Coverage=0.24090908
51:IF 0.445,0.605|#|0.425,#|0.395,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.85393256 and Coverage=0.34545454
52:IF #,0.575|#|#,0.395|#|#|#|#|0.215,0.575| THEN  ME3 With Confidence=0.85087717 and Coverage=0.65986395
53:IF 0.455,0.585|#|#|0.445,0.725|#|#|#|#| THEN  MIT With Confidence=0.8507463 and Coverage=0.2590909
54:IF #,0.545|#,0.635|#,0.425|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.85 and Coverage=0.6938776
55:IF #,0.525|#,0.635|#,0.435|#,0.46499999999999997|#|#|#|#,0.575| THEN  ME3 With Confidence=0.8467742 and Coverage=0.71428573
56:IF 0.735,#|#,0.645|#,0.435|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
57:IF #|0.395,0.46499999999999997|0.495,0.525|#,0.305|#|#|#|0.215,0.485| THEN  CYT With Confidence=0.84444445 and Coverage=0.09134615
58:IF #,0.545|#,0.645|#,0.435|#,0.445|#|#, 0.0|#|#,0.575| THEN  ME3 With Confidence=0.84375 and Coverage=0.7346939
59:IF #,0.605|#|0.46499999999999997,#|#,0.545|#|#|#|0.495,#| THEN  NUC With Confidence=0.84 and Coverage=0.10880829
60:IF 0.445,0.615|#|0.425,#|0.395,0.81|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.8367347 and Coverage=0.37272727
61:IF #,0.545|#|#,0.425|#,0.405|#|#|#|#,0.585| THEN  ME3 With Confidence=0.8359375 and Coverage=0.72789115
62:IF 0.685,#|0.685,#|#,0.455|#,0.365|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.625
63:IF 0.715,#|0.705,#|0.475,#|#,0.365|#|#|#|#,0.245| THEN  EXC With Confidence=0.8333333 and Coverage=0.32258064
64:IF 0.685,#|#,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
65:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|0.215,0.335| THEN  CYT With Confidence=0.8333333 and Coverage=0.10817308
66:IF #|#|0.46499999999999997,#|#,0.545|#|#|#|0.495,#| THEN  NUC With Confidence=0.8269231 and Coverage=0.111398965
67:IF 0.445,0.605|#|#|0.375,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.82653064 and Coverage=0.36818182
68:IF #|#|#|0.275,0.445|#|#|#|#,0.215| THEN  CYT With Confidence=0.82608694 and Coverage=0.045673076
69:IF 0.445,0.615|#|#|0.375,0.84|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8235294 and Coverage=0.38181818
70:IF #,0.605|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8211382 and Coverage=0.68707484
71:IF #,0.545|#|0.425,#|#,0.415|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8196721 and Coverage=0.12953368
72:IF #|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8148148 and Coverage=0.052884616
73:IF #|#|0.495,#|#,0.545|#|#|#|0.415,#| THEN  NUC With Confidence=0.8108108 and Coverage=0.15544042
74:IF #,0.615|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8095238 and Coverage=0.6938776
75:IF 0.455,0.625|#|#|0.445,0.79|#|#|#|#| THEN  MIT With Confidence=0.8095238 and Coverage=0.3090909
76:IF 0.445,0.695|#|0.395,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8 and Coverage=0.4181818
77:IF 0.655,#|#,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
78:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.8 and Coverage=0.115384616
79:IF 0.445,0.585|#|#|0.415,0.81|#|#|#|#| THEN  MIT With Confidence=0.79787236 and Coverage=0.3409091
80:IF #|0.395,0.46499999999999997|0.495,0.545|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.796875 and Coverage=0.12259615
81:IF 0.405,0.625|#|#|0.375,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.79310346 and Coverage=0.4181818
82:IF 0.405,0.735|#|0.385,#|0.395,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7916667 and Coverage=0.4318182
83:IF 0.445,0.695|#|0.395,#|0.375,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7916667 and Coverage=0.4318182
84:IF 0.435,0.585|#|#|0.415,0.79|#|#|#|#| THEN  MIT With Confidence=0.7916667 and Coverage=0.34545454
85:IF #,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.79136693 and Coverage=0.7482993
86:IF #|#|#|0.545,0.705|#|#|#|#| THEN  MIT With Confidence=0.7894737 and Coverage=0.20454545
87:IF #,0.575|#|#,0.435|#,0.445|#|#, 0.0|#|#,0.575| THEN  ME3 With Confidence=0.78807944 and Coverage=0.8095238
88:IF 0.695,#|0.675,#|#,0.395|#|#|#|#|#| THEN  ME1 With Confidence=0.78571427 and Coverage=0.55
89:IF #,0.585|#|0.425,#|#,0.545|#|#|#|0.415,#| THEN  NUC With Confidence=0.78571427 and Coverage=0.19948186
90:IF #|#|#|0.545,0.765|#|#|#|#| THEN  MIT With Confidence=0.78333336 and Coverage=0.21363637
91:IF 0.355,0.625|#|#|0.395,0.84|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7822581 and Coverage=0.4409091
92:IF 0.665,#|0.715,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.78125 and Coverage=0.625
93:IF #,0.575|#|#|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.78125 and Coverage=0.060096152
94:IF 0.725,#|#|0.445,#|#|#|#|0.315,0.445|#| THEN  EXC With Confidence=0.7777778 and Coverage=0.22580644
95:IF #|0.385,0.46499999999999997|0.495,0.535|#,0.245|#|#|#|#| THEN  CYT With Confidence=0.7758621 and Coverage=0.10817308
96:IF #,0.695|#|0.425,#|#,0.545|#|#|#|0.425,#| THEN  NUC With Confidence=0.77227724 and Coverage=0.20207255
97:IF 0.355,0.605|#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.77165353 and Coverage=0.44545454
98:IF #|0.415,0.46499999999999997|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.7659575 and Coverage=0.086538464
99:IF 0.355,0.735|#|#|0.395,0.84|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7647059 and Coverage=0.47272727
100:IF 0.715,#|0.695,#|0.455,0.555|#|#|#|#|#,0.315| THEN  EXC With Confidence=0.7647059 and Coverage=0.41935483
101:IF #|#|0.425,#|#,0.545|#|#|#|0.425,#| THEN  NUC With Confidence=0.7647059 and Coverage=0.20207255
102:IF #|0.395,0.46499999999999997|0.475,0.565|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.76344085 and Coverage=0.17067307
103:IF #,0.585|#|#,0.435|#,0.445|#|#|#|#,0.585| THEN  ME3 With Confidence=0.7625 and Coverage=0.829932
104:IF 0.325,0.335|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.7619048 and Coverage=0.041450776
105:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.75714284 and Coverage=0.12740384
106:IF #|#|0.425,#|#,0.545|#|#|#|0.415,#| THEN  NUC With Confidence=0.7522936 and Coverage=0.21243523
107:IF 0.355,0.725|#|0.385,#|0.395,0.81|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.7517241 and Coverage=0.49545455
108:IF 0.355,0.715|#|0.375,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7517241 and Coverage=0.49545455
109:IF #,0.665|#|#,0.435|#,0.425|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.75 and Coverage=0.877551
110:IF 0.445,0.605|#|#|0.395,0.79|#|#|#|#| THEN  MIT With Confidence=0.75 and Coverage=0.4227273
111:IF #|0.395,0.475|0.475,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.75 and Coverage=0.1875
112:IF #,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.74712646 and Coverage=0.33678755
113:IF #|#|0.495,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7407407 and Coverage=0.25906736
114:IF #|0.395,0.46499999999999997|0.46499999999999997,0.585|#,0.295|#|#|#|#,0.325| THEN  CYT With Confidence=0.73636365 and Coverage=0.19471154
115:IF #,0.695|0.395,0.565|0.475,0.525|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.73504275 and Coverage=0.20673077
116:IF 0.685,#|0.675,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.73333335 and Coverage=0.825
117:IF #,0.585|#|0.425,#|#,0.405|#, 0.5|#|#|0.315,#| THEN  NUC With Confidence=0.73224044 and Coverage=0.34715027
118:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.72307694 and Coverage=0.36528498
119:IF #,0.685|#|0.425,#|#,0.405|#, 0.5|#, 0.0|#|0.315,#| THEN  NUC With Confidence=0.7222222 and Coverage=0.37046632
120:IF #|0.395,0.46499999999999997|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.71666664 and Coverage=0.103365384
121:IF 0.355,0.765|#|#|0.375,#|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.7160494 and Coverage=0.5272727
122:IF #,0.745|0.395,0.565|0.475,0.525|#,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.7153846 and Coverage=0.2235577
123:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7103825 and Coverage=0.33678755
124:IF #,0.685|#|#,0.435|#,0.545|#|#|#|#| THEN  ME3 With Confidence=0.70526314 and Coverage=0.91156465
125:IF #|0.385,0.46499999999999997|0.475,0.565|#,0.255|#|#|#|#| THEN  CYT With Confidence=0.7027027 and Coverage=0.1875
126:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.7009346 and Coverage=0.38860103
127:IF #,0.585|#|0.425,#|#,0.405|#, 0.5|#, 0.0|#|0.28500000000000003,#| THEN  NUC With Confidence=0.69603527 and Coverage=0.40932643
128:IF 0.685,#|#,0.645|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.6956522 and Coverage=0.3478261
129:IF #,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6923077 and Coverage=0.39637306
130:IF 0.665,#|0.545,0.575|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6923077 and Coverage=0.19565217
131:IF #|#|0.495,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.6898734 and Coverage=0.2823834
132:IF #,0.595|#|0.435,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6851064 and Coverage=0.41709843
133:IF #|0.385,0.475|0.475,0.585|#,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.68 and Coverage=0.2451923
134:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6733871 and Coverage=0.4326425
135:IF 0.355,0.755|#|0.395,#|0.365,#|#|#|#|0.215,0.485| THEN  MIT With Confidence=0.6666667 and Coverage=0.57272726
136:IF #|0.785,#|0.445,0.475|#|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.12903225
137:IF 0.655,#|0.675,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.6603774 and Coverage=0.875
138:IF #,0.575|#|0.425,#|#,0.405|#, 0.5|#, 0.0|#|0.265,#| THEN  NUC With Confidence=0.65140843 and Coverage=0.4792746
139:IF #,0.685|0.395,0.575|0.46499999999999997,#|#,0.335|#|#|#|#,0.245| THEN  CYT With Confidence=0.6513761 and Coverage=0.34134614
140:IF #,0.695|0.395,0.565|0.455,#|#,0.345|#|#|#|#,0.235| THEN  CYT With Confidence=0.6513761 and Coverage=0.34134614
141:IF #|#|#|0.46499999999999997,0.84|#|#|#|#| THEN  MIT With Confidence=0.64615387 and Coverage=0.38181818
142:IF #|0.395,0.575|0.46499999999999997,#|#,0.335|#|#|#|#,0.245| THEN  CYT With Confidence=0.64444447 and Coverage=0.34855768
143:IF 0.655,#|0.665,#|0.455,#|#,0.395|#|#|#|0.15000000000000002,0.315| THEN  EXC With Confidence=0.64285713 and Coverage=0.58064514
144:IF #|0.395,0.575|0.46499999999999997,#|#,0.355|#|#|#|#,0.225| THEN  CYT With Confidence=0.6391304 and Coverage=0.3533654
145:IF #,0.685|0.385,0.565|0.445,#|#,0.335|#|#|#|#,0.245| THEN  CYT With Confidence=0.6307054 and Coverage=0.3653846
146:IF 0.685,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.62857145 and Coverage=0.55
147:IF #,0.585|#|0.46499999999999997,#|#,0.395|#|#|#|0.235,#| THEN  NUC With Confidence=0.628483 and Coverage=0.52590674
148:IF #|0.395,0.565|0.475,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6284585 and Coverage=0.38221154
149:IF 0.905,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.625 and Coverage=0.10869565
150:IF #,0.585|#|0.455,#|#,0.405|#|#, 0.0|#|0.245,#| THEN  NUC With Confidence=0.62390673 and Coverage=0.55440414

1:IF 0.695,#|0.675,#|#,0.445|#|#|#|#|0.225,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
2:IF 0.665,#|#|#,0.385|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.3
3:IF #|0.835,#|0.495,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.2
4:IF 0.715,#|#|0.455,0.495|0.315,#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.16129032
5:IF 0.745,#|#|0.475,0.515|#|#|#|#,0.495|#| THEN  EXC With Confidence=1.0 and Coverage=0.16129032
6:IF 0.725,#|0.355,0.585|#,0.425|#,0.375|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
7:IF 0.735,0.805|#|#|#|#|#|#,0.395|#| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
8:IF 0.665,0.745|#|#|0.435,0.635|#|#|#|#,0.305| THEN  POX With Confidence=1.0 and Coverage=0.11111111
9:IF 0.885,#|#|#|0.375,0.695|#|#|#|0.215,0.28500000000000003| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
10:IF #,0.635|#|#|0.605,0.695|#|#|#|0.2,0.695| THEN  MIT With Confidence=1.0 and Coverage=0.10454545
11:IF #|#,0.615|#|0.605,0.695|#|#|#|0.185,#| THEN  MIT With Confidence=1.0 and Coverage=0.10454545
12:IF 0.695,0.705|#|0.495,#|#,0.335|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
13:IF 0.755,0.765|#|#|#|#|#|0.505,#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
14:IF 0.795,#|#|#|#|#|#|#|0.265,0.275| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF #|0.665,#|#|#,0.08499999999999999|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
16:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
17:IF #|#,0.235|#|#|#|#|#|0.265,#| THEN  NUC With Confidence=1.0 and Coverage=0.020725388
18:IF 0.305,0.505|#|#,0.395|#|#|#|#|0.15000000000000002,0.225| THEN  ME3 With Confidence=0.97959185 and Coverage=0.3265306
19:IF #,0.635|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.96153843 and Coverage=0.17006803
20:IF #,0.635|#|#|0.605,0.705|#|#|#|0.185,#| THEN  MIT With Confidence=0.96153843 and Coverage=0.11363637
21:IF #,0.665|#|#|0.605,0.695|#|#|#|#| THEN  MIT With Confidence=0.96 and Coverage=0.10909091
22:IF #|#|#|0.605,0.695|#|#|#|0.215,0.655| THEN  MIT With Confidence=0.96 and Coverage=0.10909091
23:IF #,0.545|#|#,0.395|#,0.335|#|#|#|0.2,0.225| THEN  ME3 With Confidence=0.95 and Coverage=0.3877551
24:IF #,0.545|#|#,0.375|#|#|#|#|#,0.265| THEN  ME3 With Confidence=0.9491525 and Coverage=0.3809524
25:IF 0.455,0.585|#|#|0.495,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9459459 and Coverage=0.1590909
26:IF #,0.375|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.9444444 and Coverage=0.23129252
27:IF #,0.545|#|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9402985 and Coverage=0.42857143
28:IF #|#|0.515,#|0.14500000000000002,0.335|#|#|#|0.425,0.695| THEN  NUC With Confidence=0.93939394 and Coverage=0.08031088
29:IF #|#|#|0.555,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9375 and Coverage=0.13636364
30:IF #|0.395,0.575|0.475,0.585|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.9375 and Coverage=0.036057692
31:IF #,0.545|#|#,0.395|0.08499999999999999,0.315|#|#|#|#,0.305| THEN  ME3 With Confidence=0.93333334 and Coverage=0.47619048
32:IF 0.405,0.695|#|0.515,#|#,0.315|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.9268293 and Coverage=0.098445594
33:IF 0.445,0.615|#|#|0.495,0.705|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.92 and Coverage=0.2090909
34:IF 0.705,#|0.695,#|#,0.455|0.10500000000000001,0.335|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.5
35:IF 0.455,0.585|#|0.425,#|0.435,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9074074 and Coverage=0.22272727
36:IF 0.445,0.615|#|#|0.495,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9056604 and Coverage=0.21818182
37:IF #|0.415,0.455|0.495,0.525|#,0.305|#|#|#|0.215,0.305| THEN  CYT With Confidence=0.9047619 and Coverage=0.045673076
38:IF #|0.415,0.46499999999999997|0.475,0.525|0.08499999999999999,0.305|#|#|#|0.215,0.265| THEN  CYT With Confidence=0.9 and Coverage=0.06490385
39:IF #|#|0.515,#|0.14500000000000002,0.335|#|#|#|0.405,#| THEN  NUC With Confidence=0.8947368 and Coverage=0.0880829
40:IF #,0.545|#|#,0.395|0.08499999999999999,0.695|#|#|#|#| THEN  ME3 With Confidence=0.8909091 and Coverage=0.6666667
41:IF 0.725,#|#|0.455,0.515|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.8888889 and Coverage=0.2580645
42:IF 0.445,0.585|#|0.425,#|0.435,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8888889 and Coverage=0.25454545
43:IF #,0.685|#|0.515,#|#,0.405|#|#|#,0.525|0.325,0.695| THEN  NUC With Confidence=0.8888889 and Coverage=0.14507772
44:IF #|0.415,0.46499999999999997|0.475,0.525|0.08499999999999999,0.305|#|#|#|0.215,0.28500000000000003| THEN  CYT With Confidence=0.88235295 and Coverage=0.072115384
45:IF #|0.395,0.455|#|#|#|#|#|0.46499999999999997,0.695| THEN  NUC With Confidence=0.88235295 and Coverage=0.038860105
46:IF #,0.615|#|#|0.495,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.88135594 and Coverage=0.23636363
47:IF #|#|0.495,#|0.14500000000000002,0.315|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.88095236 and Coverage=0.09585492
48:IF 0.445,0.615|#|#|0.46499999999999997,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8769231 and Coverage=0.2590909
49:IF 0.665,0.735|0.385,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
50:IF #|#|0.515,#|0.14500000000000002,0.335|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8727273 and Coverage=0.12435233
51:IF 0.535,#|0.415,0.46499999999999997|0.475,0.555|#|#|#|#|#| THEN  CYT With Confidence=0.8695652 and Coverage=0.048076924
52:IF #|0.415,0.46499999999999997|0.475,0.525|0.08499999999999999,0.305|#|#|#|0.2,0.325| THEN  CYT With Confidence=0.8684211 and Coverage=0.07932692
53:IF 0.445,0.625|#|0.425,#|0.435,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.8674699 and Coverage=0.3272727
54:IF #|#|0.495,#|0.14500000000000002,0.345|#|#|#|0.425,#| THEN  NUC With Confidence=0.8627451 and Coverage=0.11398964
55:IF #,0.585|#|#,0.395|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.86206895 and Coverage=0.6802721
56:IF 0.445,0.585|#|#|0.495,#|#|#|#|#| THEN  MIT With Confidence=0.86206895 and Coverage=0.22727273
57:IF 0.445,0.655|#|#|0.46499999999999997,0.705|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.85915494 and Coverage=0.27727273
