22:IF #|#, 0.13|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
23:IF 0.425,0.535|#|0.435,0.525|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.969697 and Coverage=0.14545454
24:IF 0.245,0.385|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.96666664 and Coverage=0.19727892
25:IF 0.415,0.605|#|0.425,#|#|#|#|#|0.445,0.635| THEN  NUC With Confidence=0.9583333 and Coverage=0.059585493
26:IF #,0.505|#|#,0.375|#|#|#|#|#,0.245| THEN  ME3 With Confidence=0.95348835 and Coverage=0.27891156
27:IF 0.405,0.605|#|#|0.635,0.775|#|#|#|#| THEN  MIT With Confidence=0.9411765 and Coverage=0.07272727
28:IF #,0.535|#|#|#|#|#|#,0.575|#,0.125| THEN  CYT With Confidence=0.9411765 and Coverage=0.03846154
29:IF #|0.425,0.505|#|#|#|#|#,0.585|#,0.215| THEN  CYT With Confidence=0.9411765 and Coverage=0.03846154
30:IF 0.405,0.655|#|#|0.535,0.775|#|#|0.435,#|#| THEN  MIT With Confidence=0.9347826 and Coverage=0.19545455
31:IF #|#|#|0.555,0.695|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9259259 and Coverage=0.11363637
32:IF 0.405,0.655|#|#|0.535,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.9166667 and Coverage=0.2
33:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.9166667 and Coverage=0.026442308
34:IF #,0.515|#|0.46499999999999997,#|#,0.405|#|#|0.455,0.525|0.415,#| THEN  NUC With Confidence=0.9130435 and Coverage=0.10880829
35:IF 0.745,0.835|#|#,0.385|0.08499999999999999,0.335|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.25
36:IF 0.245,0.545|#|0.265,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90789473 and Coverage=0.46938777
37:IF #|#,0.445|#|#|#|#|#|0.505,#| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
38:IF 0.415,0.625|#|#|0.495,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9019608 and Coverage=0.2090909
39:IF 0.715,#|0.755,#|0.455,#|0.07500000000000001,0.385|#|#|#|#| THEN  EXC With Confidence=0.9 and Coverage=0.29032257
40:IF #|0.395,0.46499999999999997|0.495,0.525|0.08499999999999999,0.325|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.9 and Coverage=0.06490385
41:IF #|#|0.495,#|0.02,0.405|#|#|0.455,0.525|0.415,#| THEN  NUC With Confidence=0.8958333 and Coverage=0.111398965
42:IF 0.255,0.545|#|#,0.405|0.08499999999999999,0.435|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.89534885 and Coverage=0.52380955
43:IF 0.435,0.615|#|#|0.475,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8947368 and Coverage=0.23181818
44:IF 0.665,0.855|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.2
45:IF #,0.565|#|#,0.375|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.8876405 and Coverage=0.53741497
46:IF 0.255,0.545|#|#,0.405|0.08499999999999999,0.325|#|#|#|#| THEN  ME3 With Confidence=0.8854167 and Coverage=0.5782313
47:IF #|#|0.46499999999999997,#|#|#|#|0.46499999999999997,0.535|0.505,#| THEN  NUC With Confidence=0.8787879 and Coverage=0.07512953
48:IF 0.725,#|0.685,#|0.455,0.575|0.07500000000000001,0.385|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.875 and Coverage=0.4516129
49:IF 0.675,#|0.475,0.565|0.335,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
50:IF #,0.515|#|#,0.405|0.10500000000000001,0.635|#|#|#|#| THEN  ME3 With Confidence=0.8737864 and Coverage=0.6122449
51:IF 0.245,0.495|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.87234044 and Coverage=0.5578231
52:IF #|#|#|#|#|#|#,0.575|#,0.125| THEN  CYT With Confidence=0.8695652 and Coverage=0.048076924
53:IF 0.435,0.595|#|#|0.505,0.775|#|#|#|#| THEN  MIT With Confidence=0.8679245 and Coverage=0.2090909
54:IF #,0.655|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.8679245 and Coverage=0.2090909
55:IF #|#|0.46499999999999997,#|0.02,0.445|#|#|0.455,0.525|0.415,#| THEN  NUC With Confidence=0.86440676 and Coverage=0.13212435
56:IF #|#|#|0.125,0.445|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.85365856 and Coverage=0.09067357
57:IF 0.405,0.655|#|#|0.475,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8472222 and Coverage=0.27727273
58:IF 0.425,0.605|#|#|0.425,0.705|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.84615386 and Coverage=0.3
59:IF 0.655,#|0.715,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.84210527 and Coverage=0.4
60:IF #,0.605|#|0.425,#|#|#|#|#|0.445,0.635| THEN  NUC With Confidence=0.84210527 and Coverage=0.12435233
61:IF 0.415,0.615|#|#|0.425,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.83908045 and Coverage=0.3318182
62:IF #,0.545|#|#,0.425|0.08499999999999999,0.385|#|#|#|#| THEN  ME3 With Confidence=0.8372093 and Coverage=0.7346939
63:IF #|#|0.425,0.575|#|#|#|#|0.445,0.635| THEN  NUC With Confidence=0.8367347 and Coverage=0.106217615
64:IF #,0.545|#|#,0.425|0.08499999999999999,0.445|#|#|#|#| THEN  ME3 With Confidence=0.83458644 and Coverage=0.75510204
65:IF #,0.575|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8333333 and Coverage=0.71428573
66:IF #|#|0.495,#|#|#|#|0.445,0.535|0.415,#| THEN  NUC With Confidence=0.8333333 and Coverage=0.12953368
67:IF #|#|#|0.165,0.445|#|#|#,0.575|#,0.215| THEN  CYT With Confidence=0.8333333 and Coverage=0.072115384
68:IF #|#|#|0.635,0.705|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.06818182
69:IF #,0.565|#|#,0.425|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.82608694 and Coverage=0.7755102
70:IF 0.415,0.675|#|#|0.425,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8229167 and Coverage=0.3590909
71:IF #,0.685|#|0.425,#|0.02,0.405|#|#|0.435,0.535|0.425,#| THEN  NUC With Confidence=0.81333333 and Coverage=0.15803109
72:IF #,0.585|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.81060606 and Coverage=0.72789115
73:IF 0.715,#|0.685,#|0.445,#|0.08499999999999999,0.395|#|#|#|0.185,0.315| THEN  EXC With Confidence=0.8095238 and Coverage=0.5483871
74:IF #|0.395,0.46499999999999997|0.495,0.525|0.08499999999999999,0.325|#|#|#|#| THEN  CYT With Confidence=0.8095238 and Coverage=0.08173077
75:IF #|#|#|0.595,0.705|#|#|#|#| THEN  MIT With Confidence=0.8064516 and Coverage=0.11363637
76:IF #,0.565|#|#,0.435|0.08499999999999999,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8040541 and Coverage=0.8095238
77:IF 0.415,0.615|#|#|0.395,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8039216 and Coverage=0.37272727
78:IF #,0.675|#|0.385,#|0.02,0.405|#|#|0.445,0.535|0.415,#| THEN  NUC With Confidence=0.80246913 and Coverage=0.16839378
79:IF #,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8014184 and Coverage=0.76870745
80:IF 0.855,#|#|#,0.415|#|#|#|#|0.215,0.315| THEN  ME2 With Confidence=0.8 and Coverage=0.17391305
81:IF 0.415,0.615|#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7909091 and Coverage=0.39545456
82:IF 0.725,#|0.685,#|0.455,0.575|#|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.7894737 and Coverage=0.48387095
83:IF 0.405,0.655|#|#|0.395,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7876106 and Coverage=0.40454546
84:IF 0.405,0.605|#|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.78504676 and Coverage=0.38181818
85:IF 0.415,0.615|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.7837838 and Coverage=0.39545456
86:IF #,0.575|#|#,0.435|0.07500000000000001,0.445|#|#|#|#| THEN  ME3 With Confidence=0.7834395 and Coverage=0.8367347
87:IF #,0.605|#|0.425,#|0.02,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.77894735 and Coverage=0.19170985
88:IF #|#,0.245|#|#|#|#|#|#| THEN  NUC With Confidence=0.7777778 and Coverage=0.03626943
89:IF #,0.605|#|0.425,#|0.045,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.7745098 and Coverage=0.20466322
90:IF 0.405,0.675|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7633588 and Coverage=0.45454547
91:IF #|0.395,0.525|0.485,0.525|0.08499999999999999,0.325|#|#|#|0.215,0.305| THEN  CYT With Confidence=0.7619048 and Coverage=0.115384616
92:IF #|0.395,0.525|0.485,0.525|0.08499999999999999,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.7605634 and Coverage=0.1298077
93:IF #,0.675|#|#,0.425|0.07500000000000001,0.445|#|#|#|#| THEN  ME3 With Confidence=0.76047903 and Coverage=0.8639456
94:IF 0.405,0.665|0.375,0.565|0.475,0.525|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.76 and Coverage=0.13701923
95:IF #,0.665|#|#,0.435|0.08499999999999999,0.445|#|#|#|#,0.575| THEN  ME3 With Confidence=0.7542857 and Coverage=0.8979592
96:IF 0.405,0.675|#|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.75373137 and Coverage=0.45909092
97:IF #,0.605|#|0.495,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7536232 and Coverage=0.26943004
98:IF #|#|0.425,#|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.75 and Coverage=0.17875648
99:IF 0.405,0.675|0.375,0.525|0.475,0.525|0.08499999999999999,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.74698794 and Coverage=0.14903846
100:IF 0.405,0.655|#|#|0.395,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.7463768 and Coverage=0.46818182
101:IF #|0.395,0.565|0.475,0.525|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.7457627 and Coverage=0.21153846
102:IF #|#|#|#|#|#|#,0.585|#,0.215| THEN  CYT With Confidence=0.73913044 and Coverage=0.08173077
103:IF #|#|#|0.495,0.775|#|#|#|#| THEN  MIT With Confidence=0.7356322 and Coverage=0.29090908
104:IF #|#|0.505,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.73282444 and Coverage=0.24870466
105:IF #|0.395,0.475|0.485,0.525|#|#|#|#|#,0.335| THEN  CYT With Confidence=0.73214287 and Coverage=0.098557696
106:IF 0.645,#|0.665,#|0.445,#|0.07500000000000001,0.385|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.7307692 and Coverage=0.61290324
107:IF 0.685,#|0.655,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.72727275 and Coverage=0.8
108:IF #,0.595|#|0.425,#|0.045,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7258065 and Coverage=0.34974092
109:IF #,0.605|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7225131 and Coverage=0.35751295
110:IF #|#|0.495,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.72 and Coverage=0.27979276
111:IF 0.725,#|#,0.685|#,0.415|#|#|#|#|#,0.345| THEN  ME2 With Confidence=0.71428573 and Coverage=0.2173913
112:IF 0.675,#|0.475,0.685|0.375,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7058824 and Coverage=0.26086956
113:IF 0.405,0.685|#|0.375,#|0.305,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6927711 and Coverage=0.52272725
114:IF #|0.375,0.475|0.475,0.525|#|#|#|#|#,0.325| THEN  CYT With Confidence=0.6835443 and Coverage=0.1298077
115:IF 0.685,#|#,0.685|#,0.415|#|#|#|#|#,0.315| THEN  ME2 With Confidence=0.6818182 and Coverage=0.32608697
116:IF 0.715,#|0.705,#|0.455,0.585|#|#|#|#|#| THEN  EXC With Confidence=0.68 and Coverage=0.5483871
117:IF #,0.605|#|0.425,#|0.02,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.67873305 and Coverage=0.38860103
118:IF #,0.585|#|0.425,#|0.045,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6724891 and Coverage=0.39896372
119:IF 0.585,0.635|#,0.555|#|#|#|#|#|#| THEN  CYT With Confidence=0.67241377 and Coverage=0.09375
120:IF #|#|0.365,#|0.045,0.395|#|#|#|0.315,#| THEN  NUC With Confidence=0.66972476 and Coverage=0.37823835
121:IF #,0.545|0.395,0.565|0.46499999999999997,#|0.07500000000000001,0.325|#|#|#|#,0.235| THEN  CYT With Confidence=0.6686747 and Coverage=0.26682693
122:IF 0.405,0.675|#|#|0.365,#|#|#|#|#| THEN  MIT With Confidence=0.6666667 and Coverage=0.53636366
123:IF #|#|#|0.475,#|#|#|#|#| THEN  MIT With Confidence=0.6666667 and Coverage=0.35454544
124:IF 0.91,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.08695652
125:IF #|#|0.495,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6627907 and Coverage=0.29533678
126:IF #,0.665|0.395,0.565|0.46499999999999997,#|0.07500000000000001,0.325|#|#|#|#,0.245| THEN  CYT With Confidence=0.6513761 and Coverage=0.34134614
127:IF #|0.395,0.565|0.46499999999999997,#|0.07500000000000001,0.325|#|#|#|#,0.245| THEN  CYT With Confidence=0.64444447 and Coverage=0.34855768
128:IF #|#|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.6442953 and Coverage=0.43636364
129:IF #,0.575|#|0.435,#|0.045,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.63898915 and Coverage=0.45854923
130:IF #|#|0.425,#|0.045,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.63821137 and Coverage=0.40673575
131:IF #|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.6375 and Coverage=0.46363637
132:IF #|0.395,0.565|0.445,#|0.065,0.335|#|#|#|#,0.245| THEN  CYT With Confidence=0.6348548 and Coverage=0.36778846
133:IF #,0.595|#|0.435,#|0.045,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6305085 and Coverage=0.4818653
134:IF #,0.675|#|0.425,#|#|#|#|#|0.305,#| THEN  NUC With Confidence=0.6217228 and Coverage=0.4300518
135:IF #|0.375,0.565|0.435,#|0.065,0.305|#|#|#|#,0.245| THEN  CYT With Confidence=0.61904764 and Coverage=0.375
136:IF #|#|0.425,#|0.02,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6167883 and Coverage=0.43782383
137:IF #,0.585|#|0.435,#|0.045,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.61647725 and Coverage=0.56217617
138:IF #,0.585|#|0.435,#|0.02,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6151685 and Coverage=0.56735754
139:IF #|#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.60795456 and Coverage=0.48636365
140:IF #|#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.60655737 and Coverage=0.50454545
141:IF #|0.395,0.565|0.445,#|0.065,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5966851 and Coverage=0.5192308
142:IF 0.675,#|0.655,#|0.455,0.575|#|#|#|#|#| THEN  EXC With Confidence=0.59375 and Coverage=0.61290324
143:IF 0.685,#|#,0.685|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.59375 and Coverage=0.41304347
144:IF #|#|0.495,#|0.02,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.59294873 and Coverage=0.4792746
145:IF #|#|0.425,#|0.045,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.58 and Coverage=0.52590674
146:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5744125 and Coverage=0.5699482
147:IF #|#|0.475,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.5724907 and Coverage=0.37019232
148:IF #,0.655|#|#,0.455|#|#|#|#|#| THEN  ME3 With Confidence=0.5720165 and Coverage=0.9455782
149:IF #|#|0.435,#|0.045,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.56324583 and Coverage=0.61139894
150:IF 0.405,0.685|#|0.385,#|0.28500000000000003,0.775|#|#|#|#| THEN  MIT With Confidence=0.5564202 and Coverage=0.65
151:IF #|0.715,#|0.455,0.545|#|#|#|#|#| THEN  EXC With Confidence=0.5416667 and Coverage=0.41935483
152:IF #,0.665|#|#,0.46499999999999997|#,0.495|#|#|#|#| THEN  ME3 With Confidence=0.53992397 and Coverage=0.9659864
153:IF #|0.685,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.53125 and Coverage=0.85
154:IF #|#|0.475,0.585|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.52901787 and Coverage=0.56971157
155:IF #,0.665|#|0.445,#|0.08499999999999999,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5141343 and Coverage=0.6995192
156:IF 0.655,#|0.605,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.50666666 and Coverage=0.95
157:IF #|#|0.46499999999999997,#|0.08499999999999999,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.50445634 and Coverage=0.68028843
158:IF #|#|0.445,#|0.08499999999999999,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.4909091 and Coverage=0.7139423

1:IF 0.725,#|#|0.455,#|0.215,#|#|#|#,0.505|0.215,0.295| THEN  EXC With Confidence=1.0 and Coverage=0.4516129
2:IF #|0.835,#|0.485,0.585|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
3:IF 0.665,#|0.625,#|#,0.385|#|#|#|#|0.275,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
4:IF 0.875,#|#|#|0.385,#|#|#|#|0.2,0.295| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
5:IF 0.725,0.745|#|#|0.375,0.445|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
6:IF 0.515,0.575|0.435,0.445|0.475,0.505|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
7:IF #|#|0.435,0.585|#|#|#|#|#,0.125| THEN  CYT With Confidence=1.0 and Coverage=0.03125
8:IF #|0.395,0.445|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=1.0 and Coverage=0.031088082
9:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
10:IF #|#|#|#|#|#|#|0.505,0.535| THEN  NUC With Confidence=1.0 and Coverage=0.023316063
11:IF 0.245,0.545|#,0.625|#,0.395|#|#|#|#|0.215,0.355| THEN  ME3 With Confidence=0.96385545 and Coverage=0.5442177
12:IF 0.435,0.605|#|#|0.595,0.705|#|#|#|#| THEN  MIT With Confidence=0.96153843 and Coverage=0.11363637
13:IF 0.225,0.545|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15646258
14:IF #,0.575|#|0.345,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15646258
15:IF #,0.545|#,0.625|#,0.395|#|#|#|#|0.215,0.355| THEN  ME3 With Confidence=0.95348835 and Coverage=0.5578231
16:IF #,0.535|#|0.265,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.9508197 and Coverage=0.39455783
17:IF 0.245,0.535|#,0.615|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.939759 and Coverage=0.53061223
18:IF 0.725,#|#|0.455,#|0.215,#|#|#|#,0.505|0.215,0.315| THEN  EXC With Confidence=0.9375 and Coverage=0.48387095
19:IF #,0.545|#,0.565|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9375 and Coverage=0.036057692
20:IF 0.665,#|#|#,0.385|#|#|#|#|0.255,#| THEN  ME1 With Confidence=0.9285714 and Coverage=0.325
21:IF 0.245,0.605|0.505,0.765|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.9264706 and Coverage=0.28636363
22:IF 0.435,0.615|#|#|0.565,#|#|#|#|#| THEN  MIT With Confidence=0.9166667 and Coverage=0.15
23:IF #,0.565|#,0.635|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.9117647 and Coverage=0.63265306
24:IF #|#|0.505,0.575|#,0.245|#|#|#|0.445,#| THEN  NUC With Confidence=0.90909094 and Coverage=0.051813472
25:IF #|#,0.595|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.9047619 and Coverage=0.045673076
26:IF 0.245,0.605|0.505,0.765|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9041096 and Coverage=0.3
27:IF #|#|0.505,0.575|#,0.405|#|#|#|0.445,#| THEN  NUC With Confidence=0.9 and Coverage=0.06994819
28:IF #,0.565|#,0.635|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.89908254 and Coverage=0.6666667
29:IF 0.445,0.615|#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=0.8979592 and Coverage=0.2
30:IF #|#|#|0.595,0.695|#|#|#|#| THEN  MIT With Confidence=0.8965517 and Coverage=0.11818182
31:IF #,0.615|0.495,0.765|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8933333 and Coverage=0.30454546
32:IF 0.245,0.545|#|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.8910891 and Coverage=0.6122449
33:IF 0.245,0.535|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8867925 and Coverage=0.6394558
34:IF #|#|#|0.595,0.705|#|#|#|#| THEN  MIT With Confidence=0.8787879 and Coverage=0.13181818
35:IF 0.675,#|#,0.585|#,0.405|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
36:IF 0.765,#|#,0.625|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
37:IF #|#,0.565|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.875 and Coverage=0.050480768
38:IF 0.245,0.695|#|0.505,0.575|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.8684211 and Coverage=0.08549223
39:IF #|0.415,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.8684211 and Coverage=0.07932692
40:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|0.215,0.265| THEN  CYT With Confidence=0.8684211 and Coverage=0.07932692
41:IF #|0.415,0.46499999999999997|0.475,0.525|#,0.315|#|#|#|0.215,0.355| THEN  CYT With Confidence=0.8666667 and Coverage=0.09375
42:IF 0.445,0.715|#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=0.86538464 and Coverage=0.20454545
43:IF #|0.495,0.645|#|0.495,#|#|#|#|#| THEN  MIT With Confidence=0.86538464 and Coverage=0.20454545
44:IF 0.245,0.605|0.505,0.765|0.505,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8636364 and Coverage=0.098445594
45:IF #|#|0.505,0.575|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.85 and Coverage=0.0880829
46:IF 0.245,0.725|0.495,0.645|#|0.395,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.84444445 and Coverage=0.34545454
47:IF #|#|#|0.545,0.695|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.18181819
48:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|0.215,0.305| THEN  CYT With Confidence=0.8333333 and Coverage=0.09615385
49:IF #|0.415,0.46499999999999997|0.475,0.525|#|#|#|#|0.215,0.255| THEN  CYT With Confidence=0.8333333 and Coverage=0.072115384
50:IF 0.245,0.545|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.8206897 and Coverage=0.8095238
51:IF 0.445,0.715|#|#|0.425,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.82 and Coverage=0.37272727
52:IF #|0.825,#|#,0.46499999999999997|#|#|#|#|#| THEN  ME1 With Confidence=0.8181818 and Coverage=0.225
53:IF 0.445,0.615|#|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.815534 and Coverage=0.38181818
54:IF 0.445,0.625|#|#|0.435,#|#|#|#|#,0.445| THEN  MIT With Confidence=0.815534 and Coverage=0.38181818
55:IF #|#|0.46499999999999997,0.575|#,0.415|#|#|#|0.445,#| THEN  NUC With Confidence=0.8148148 and Coverage=0.11398964
56:IF #,0.545|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.81208056 and Coverage=0.82312924
57:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.8103448 and Coverage=0.11298077
58:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.8095238 and Coverage=0.1761658
59:IF 0.685,#|0.655,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.6
60:IF 0.225,0.605|#|0.425,#|#,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.8 and Coverage=0.19689119
61:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.315|#|#|#|0.215,0.385| THEN  CYT With Confidence=0.8 and Coverage=0.115384616
62:IF 0.445,0.745|0.375,0.745|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7966102 and Coverage=0.42727274
63:IF 0.445,0.605|#|#|0.435,0.725|#|#|#|#| THEN  MIT With Confidence=0.7920792 and Coverage=0.36363637
64:IF #,0.575|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7919463 and Coverage=0.8027211
65:IF #|#|0.495,#|#,0.415|#|#|#|0.425,#| THEN  NUC With Confidence=0.7887324 and Coverage=0.14507772
66:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|#,0.425| THEN  CYT With Confidence=0.7846154 and Coverage=0.12259615
67:IF #,0.615|0.375,0.765|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.784 and Coverage=0.44545454
68:IF 0.725,0.745|#|#|0.20500000000000002,#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7777778 and Coverage=0.22580644
69:IF 0.445,0.725|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7741935 and Coverage=0.43636364
70:IF #,0.605|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.7724551 and Coverage=0.877551
71:IF #|0.395,0.46499999999999997|0.475,0.565|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7710843 and Coverage=0.15384616
