18:IF 82.5,104.5|#|#|#|#|6.5,16.0|#|29.5,31.5|#|#|#|#|#|#|#|#|185.5,#|#| THEN  opel With Confidence=0.85106385 and Coverage=0.20942408
19:IF 87.5,104.5|#|#|#|#|#|166.5,230.5|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.84782606 and Coverage=0.20418848
20:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|#,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.84090906 and Coverage=0.1897436
21:IF 103.5,#|#|99.0,#|#|#|8.5,16.0|#|#|#|#|212.5,233.0|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.81666666 and Coverage=0.25128207
22:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|212.5,233.0|#,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8095238 and Coverage=0.26153848
23:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|634.0,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8 and Coverage=0.20512821
24:IF #|#|#|#|#|#|#|#|#|#|#|#|#|88.5,#|#|#|#|#| THEN  van With Confidence=0.8 and Coverage=0.044444446
25:IF 103.5,#|#|99.0,#|#|#|8.5,16.0|#|#|#|#|#|565.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.7878788 and Coverage=0.26666668
26:IF 87.5,104.5|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7758621 and Coverage=0.2356021
27:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|#|426.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.7605634 and Coverage=0.2769231
28:IF #|#|99.0,#|#|#|#|#|#|#|#|#|634.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7605634 and Coverage=0.2769231
29:IF #|#|#|#|#|3.5,7.5|#|#|#|#|#|326.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.7582418 and Coverage=0.70408165
30:IF 103.5,#|#|#|#|#|#|#|#|#|#|212.5,233.0|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.75342464 and Coverage=0.2820513
31:IF 104.5,#|#|#|#|#|#|#|#|#|#|212.5,233.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.24615385
32:IF #|#|99.0,#|#|#|#|#|#|#|#|212.5,233.0|#,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7446808 and Coverage=0.35897437
33:IF 77.5,103.5|#|#|#|#|7.5,#|#|#|22.5,#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7375 and Coverage=0.30890054
34:IF #|#|#|#|#|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7368421 and Coverage=0.62222224
35:IF 82.5,103.5|#|#|#|#|7.5,#|#|29.5,35.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.71428573 and Coverage=0.36649215
36:IF #|#|#|#|#|9.5,16.0|#|#|#|#|#|431.5,719.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.7125 and Coverage=0.2923077
37:IF #|#|#|#|#|#|147.5,151.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.71 and Coverage=0.3622449
38:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|428.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7058824 and Coverage=0.30769232
39:IF #|#|#|#|#|#|#|#|#|#|#|319.5,341.5|#|#|#|#|#|#| THEN  bus With Confidence=0.70535713 and Coverage=0.4030612
40:IF #|#|99.0,#|#|#|8.5,16.0|#|#|#|#|#|428.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7027027 and Coverage=0.4
41:IF #|#|99.0,#|#|#|#|#|#|#|#|#|#,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.69298244 and Coverage=0.4051282
42:IF #|#|#|#|#|#|147.5,154.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.65986395 and Coverage=0.49489796
43:IF 82.5,104.5|#|#|#|#|8.5,16.0|176.5,230.5|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.648855 and Coverage=0.4450262
44:IF #,104.5|#|#|#|#|7.5,16.0|175.5,230.5|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.64748204 and Coverage=0.4712042
45:IF #|#|#|#|#|#|#|#|#|#|#|198.5,285.5|#|#|#|#|#|#| THEN  van With Confidence=0.6451613 and Coverage=0.44444445
46:IF 77.5,103.5|#|#|#|#|7.5,#|#|#|#|#|180.5,#|#|#|#,77.5|#|#|#|#| THEN  opel With Confidence=0.6217949 and Coverage=0.5078534

