31:IF #|0.415,0.46499999999999997|0.445,0.535|0.095,0.365|#|#|0.495,#|#,0.275| THEN  CYT With Confidence=0.9 and Coverage=0.086538464
32:IF 0.425,0.585|#|#|0.495,0.775|#|#|#|0.185,0.555| THEN  MIT With Confidence=0.8947368 and Coverage=0.23181818
33:IF 0.295,0.555|#|#,0.405|#,0.485|#|#|#|#,0.555| THEN  ME3 With Confidence=0.8942308 and Coverage=0.63265306
34:IF #|#|0.405,0.605|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8888889 and Coverage=0.03846154
35:IF 0.295,0.555|#|#,0.405|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8867925 and Coverage=0.6394558
36:IF #|0.415,0.445|0.425,0.565|0.095,0.235|#|#|#|#,0.265| THEN  CYT With Confidence=0.88 and Coverage=0.052884616
37:IF 0.425,0.625|#|#|0.495,0.775|#|#|#|0.16999999999999998,0.535| THEN  MIT With Confidence=0.8769231 and Coverage=0.2590909
38:IF #,0.575|#|#,0.405|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.86290324 and Coverage=0.72789115
39:IF #|0.685,#|0.445,#|#|#|#|0.29000000000000004,0.425|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.19354838
40:IF #|#|0.515,#|#,0.415|#|#|#,0.525|0.355,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.12435233
41:IF #|0.415,0.46499999999999997|0.445,0.565|0.095,0.365|#|#|0.495,#|#,0.295| THEN  CYT With Confidence=0.8541667 and Coverage=0.098557696
42:IF #,0.555|#|#,0.425|#,0.455|#|#|#|#,0.555| THEN  ME3 With Confidence=0.8518519 and Coverage=0.7823129
43:IF 0.705,#|0.695,#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.85 and Coverage=0.5483871
44:IF #,0.575|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8492063 and Coverage=0.72789115
45:IF #|0.415,0.455|0.435,0.565|0.095,0.245|#|#|#|#,0.255| THEN  CYT With Confidence=0.84615386 and Coverage=0.07932692
46:IF #|#|0.295,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.84210527 and Coverage=0.108843535
47:IF #|#|#|#|#|#|#|0.595,0.675| THEN  NUC With Confidence=0.84210527 and Coverage=0.041450776
48:IF #,0.555|#|#,0.425|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.8405797 and Coverage=0.78911567
49:IF 0.375,0.585|#|#|0.485,0.775|#|#|#|0.2,0.725| THEN  MIT With Confidence=0.84 and Coverage=0.28636363
50:IF #,0.475|#|#|#|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.8378378 and Coverage=0.08031088
51:IF #|#|#|0.545,0.775|#|#|#|#| THEN  MIT With Confidence=0.8363636 and Coverage=0.2090909
52:IF 0.695,#|0.715,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.375
53:IF 0.345,0.585|#|#|0.475,0.775|#|#|#|0.2,0.495| THEN  MIT With Confidence=0.8333333 and Coverage=0.29545453
54:IF 0.46499999999999997,0.605|#|#|0.435,0.775|#|#|#|0.2,0.495| THEN  MIT With Confidence=0.8333333 and Coverage=0.29545453
55:IF 0.805,#|#|#|0.385,0.455|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
56:IF #,0.555|#|#,0.435|#,0.455|#|#|#|#,0.555| THEN  ME3 With Confidence=0.8287671 and Coverage=0.82312924
57:IF #|0.415,0.46499999999999997|0.445,0.575|0.08499999999999999,0.365|#|#|0.495,#|#,0.275| THEN  CYT With Confidence=0.8245614 and Coverage=0.11298077
58:IF 0.46499999999999997,0.585|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8243243 and Coverage=0.27727273
59:IF #|0.395,0.46499999999999997|0.445,0.565|0.095,0.365|#|#|0.495,#|#,0.295| THEN  CYT With Confidence=0.8196721 and Coverage=0.120192304
60:IF #|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8181818 and Coverage=0.043269232
61:IF #,0.555|#|#,0.435|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.8175676 and Coverage=0.82312924
62:IF 0.425,0.585|#|#|0.415,0.775|#|#|#|0.16999999999999998,0.495| THEN  MIT With Confidence=0.8152174 and Coverage=0.3409091
63:IF #,0.585|#|0.425,#|#,0.415|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.8142857 and Coverage=0.14766839
64:IF #|0.445,0.46499999999999997|0.485,0.565|0.095,0.235|#|#|#|#| THEN  CYT With Confidence=0.8125 and Coverage=0.0625
65:IF #|#|0.425,0.605|#,0.405|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.8108108 and Coverage=0.15544042
66:IF 0.415,0.605|#|#|0.435,#|#|#|#|0.2,0.495| THEN  MIT With Confidence=0.8039216 and Coverage=0.37272727
67:IF 0.375,0.625|#|#|0.495,0.775|#|#|#|#| THEN  MIT With Confidence=0.80246913 and Coverage=0.29545453
68:IF #|#|0.275,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.13605443
69:IF #|#|#|#,0.445|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.8 and Coverage=0.103626944
70:IF #|#,0.565|#|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8 and Coverage=0.057692308
71:IF 0.425,0.605|#|#|0.425,#|#|#|#|0.2,0.535| THEN  MIT With Confidence=0.7980769 and Coverage=0.37727273
72:IF 0.425,0.625|#|#|0.435,#|#|#|#|0.185,0.555| THEN  MIT With Confidence=0.7980769 and Coverage=0.37727273
73:IF #|0.395,0.46499999999999997|0.445,0.565|0.095,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.79452056 and Coverage=0.13942307
74:IF 0.425,0.605|#|0.425,#|0.395,0.775|#|#|#|0.16999999999999998,0.435| THEN  MIT With Confidence=0.79130435 and Coverage=0.41363636
75:IF #,0.505|0.395,0.595|0.475,0.575|0.08499999999999999,0.365|#|#|0.495,#|#,0.295| THEN  CYT With Confidence=0.7906977 and Coverage=0.16346154
76:IF #|#|0.485,0.605|#|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.7903226 and Coverage=0.126943
77:IF #|#|#|0.525,0.775|#|#|#|#| THEN  MIT With Confidence=0.78571427 and Coverage=0.25
78:IF 0.725,#|0.415,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.78571427 and Coverage=0.23913044
79:IF #|#|0.425,0.605|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.78571427 and Coverage=0.17098446
80:IF 0.695,#|0.715,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.7826087 and Coverage=0.45
81:IF 0.295,0.545|0.395,0.565|0.475,0.575|0.095,0.345|#|#|0.495,#|#,0.275| THEN  CYT With Confidence=0.7802198 and Coverage=0.17067307
82:IF #|#|0.425,#|#,0.445|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.7790698 and Coverage=0.17357513
83:IF 0.725,#|#|0.445,#|#|#|#|0.305,0.425|#| THEN  EXC With Confidence=0.7777778 and Coverage=0.22580644
84:IF #,0.675|#|#,0.425|#,0.445|#|#|#|0.185,0.555| THEN  ME3 With Confidence=0.7763975 and Coverage=0.8503401
85:IF 0.415,0.725|#|0.425,#|0.395,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=0.7741935 and Coverage=0.43636364
86:IF 0.295,0.605|#|0.515,#|#,0.405|#|#|#|0.305,0.745| THEN  NUC With Confidence=0.7714286 and Coverage=0.20984456
87:IF 0.345,0.725|#|0.425,#|0.395,0.775|#|#|#|0.16999999999999998,0.28500000000000003| THEN  MIT With Confidence=0.7692308 and Coverage=0.45454547
88:IF #|0.415,0.46499999999999997|0.445,0.565|0.095,0.245|#|#|#|#,0.425| THEN  CYT With Confidence=0.7692308 and Coverage=0.14423077
89:IF #,0.605|#|0.515,#|#,0.405|#|#|#|0.305,0.745| THEN  NUC With Confidence=0.7657658 and Coverage=0.22020726
90:IF #|0.395,0.565|0.455,0.575|0.08499999999999999,0.365|#|#|0.495,#|#,0.275| THEN  CYT With Confidence=0.76510066 and Coverage=0.27403846
91:IF #|#,0.595|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.75757575 and Coverage=0.060096152
92:IF #|0.705,#|0.475,#|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.75 and Coverage=0.38709676
93:IF 0.295,0.605|#|0.515,#|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.75 and Coverage=0.25647667
94:IF #|0.395,0.595|0.475,0.575|0.08499999999999999,0.365|#|#|0.495,#|#,0.295| THEN  CYT With Confidence=0.7453416 and Coverage=0.28846154
95:IF #|#|#|0.495,0.775|#|#|#|#| THEN  MIT With Confidence=0.7419355 and Coverage=0.31363636
96:IF #,0.675|#|#,0.435|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.74157304 and Coverage=0.8979592
97:IF 0.375,0.735|#|0.425,#|0.395,#|#|#|#|0.2,0.425| THEN  MIT With Confidence=0.7368421 and Coverage=0.5090909
98:IF #|#|0.405,#|#,0.46499999999999997|#|#|#|0.405,#| THEN  NUC With Confidence=0.73394495 and Coverage=0.20725389
99:IF #,0.585|#|0.485,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.7278481 and Coverage=0.29792747
100:IF 0.805,#|0.395,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.72727275 and Coverage=0.17391305
101:IF 0.345,0.725|#|0.425,#|0.395,0.775|#|#|#|0.16999999999999998,0.425| THEN  MIT With Confidence=0.72611463 and Coverage=0.5181818
102:IF #|0.395,0.575|0.455,0.575|0.08499999999999999,0.345|#|#|0.485,#|#,0.28500000000000003| THEN  CYT With Confidence=0.7251462 and Coverage=0.29807693
103:IF #|0.375,0.595|0.475,0.575|0.08499999999999999,0.365|#|#|0.495,#|#,0.295| THEN  CYT With Confidence=0.72254336 and Coverage=0.30048078
104:IF #|#|0.425,#|#,0.415|#|#|#|0.385,#| THEN  NUC With Confidence=0.72131145 and Coverage=0.22797927
105:IF #|0.325,0.595|0.475,0.575|0.08499999999999999,0.365|#|#|0.495,#|#,0.295| THEN  CYT With Confidence=0.71276593 and Coverage=0.3221154
106:IF #|0.395,0.565|0.455,0.565|0.095,0.345|#|#|#|#,0.225| THEN  CYT With Confidence=0.7051282 and Coverage=0.26442307
107:IF #|#|0.425,#|#,0.415|#|#|#|0.365,0.725| THEN  NUC With Confidence=0.70422536 and Coverage=0.25906736
108:IF #|#|0.325,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.7 and Coverage=0.1904762
109:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.305,0.725| THEN  NUC With Confidence=0.6974359 and Coverage=0.3523316
110:IF 0.855,#|#|#|#|#|#|#|0.185,0.265| THEN  ME2 With Confidence=0.6923077 and Coverage=0.19565217
111:IF #|0.395,0.565|0.475,0.575|0.095,0.345|#|#|0.475,#|#,0.355| THEN  CYT With Confidence=0.69 and Coverage=0.33173078
112:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,0.725| THEN  NUC With Confidence=0.6875 and Coverage=0.39896372
113:IF 0.345,0.725|#|0.425,#|0.365,#|#|#|#|0.185,0.425| THEN  MIT With Confidence=0.68333334 and Coverage=0.5590909
114:IF #,0.475|#|0.425,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6791444 and Coverage=0.32901555
115:IF #|0.395,0.575|0.485,0.575|0.11499999999999999,0.345|#|#|#|#,0.275| THEN  CYT With Confidence=0.6787565 and Coverage=0.31490386
116:IF #|0.395,0.655|0.445,0.575|0.08499999999999999,0.365|#|#|0.495,#|#,0.295| THEN  CYT With Confidence=0.6759259 and Coverage=0.35096154
117:IF #|#|0.485,#|#|#|#|#|0.355,#| THEN  NUC With Confidence=0.6691176 and Coverage=0.2357513
118:IF 0.695,#|0.655,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.9
119:IF 0.675,#|0.655,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.66071427 and Coverage=0.925
120:IF 0.645,#|0.655,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.66071427 and Coverage=0.925
121:IF #,0.475|#|0.425,#|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.6588785 and Coverage=0.36528498
122:IF #,0.595|#|0.405,#|#,0.405|#|#, 0.0|#|0.275,#| THEN  NUC With Confidence=0.65555555 and Coverage=0.45854923
123:IF #|0.395,0.575|0.455,0.575|0.095,0.365|#|#|#|#,0.275| THEN  CYT With Confidence=0.6528926 and Coverage=0.37980768
124:IF 0.555,#|#,0.46499999999999997|#|#|#|#|#|#| THEN  CYT With Confidence=0.65 and Coverage=0.09375
125:IF #,0.485|#|0.405,#|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.6495727 and Coverage=0.39378238
126:IF #|#|0.425,#|#,0.405|#|#|#|0.305,0.725| THEN  NUC With Confidence=0.6455696 and Coverage=0.39637306
127:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6448276 and Coverage=0.48445597
128:IF #|0.375,0.575|0.485,0.605|0.11499999999999999,0.365|#|#|#|#,0.275| THEN  CYT With Confidence=0.64478767 and Coverage=0.40144232
129:IF #|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.64444447 and Coverage=0.39455783
130:IF #|0.375,0.575|0.485,0.605|0.11499999999999999,0.365|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6363636 and Coverage=0.42067307
131:IF #|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.63095236 and Coverage=0.48181817
132:IF #,0.585|#|0.455,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.61764705 and Coverage=0.54404145
133:IF #|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.59615386 and Coverage=0.775
134:IF 0.385,0.725|#|#|0.345,0.775|#|#|#|#| THEN  MIT With Confidence=0.5927602 and Coverage=0.5954546
135:IF #|0.325,0.595|0.475,#|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.58938545 and Coverage=0.50721157
136:IF #|0.325,0.575|0.455,0.605|0.08499999999999999,0.365|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.58743167 and Coverage=0.5168269
137:IF #|0.325,0.595|0.455,#|#,0.395|#|#|#|#,0.275| THEN  CYT With Confidence=0.56876457 and Coverage=0.58653843
138:IF 0.345,0.725|#|#|0.315,#|#|#|#|0.2,0.425| THEN  MIT With Confidence=0.56734693 and Coverage=0.6318182
139:IF #|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.5614035 and Coverage=0.8
140:IF 0.425,0.735|#|#|0.28500000000000003,#|#|#|#|0.185,0.425| THEN  MIT With Confidence=0.56 and Coverage=0.6363636
141:IF #|#|#|0.385,#|#|#|#|#| THEN  MIT With Confidence=0.56 and Coverage=0.57272726
142:IF #|#|0.405,#|#,0.405|#|#, 0.0|#|0.235,#| THEN  NUC With Confidence=0.55936074 and Coverage=0.634715
143:IF #|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.5470086 and Coverage=0.8707483
144:IF #|0.325,0.655|0.445,#|#,0.365|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.54347825 and Coverage=0.6610577
145:IF #|0.325,0.625|0.435,#|#,0.385|#|#|#|#,0.295| THEN  CYT With Confidence=0.5352381 and Coverage=0.6754808
146:IF 0.805,#|#|#|#|#|#|#|0.16999999999999998,0.275| THEN  ME2 With Confidence=0.51724136 and Coverage=0.32608697
147:IF #|#|0.475,0.565|0.095,0.225|#|#|#|#| THEN  CYT With Confidence=0.5105105 and Coverage=0.40865386
148:IF #|#|0.475,0.575|0.095,0.245|#|#|#|#| THEN  CYT With Confidence=0.49748743 and Coverage=0.47596154
149:IF #|0.245,0.625|0.455,#|#,0.425|#|#|#|#,0.405| THEN  CYT With Confidence=0.49339208 and Coverage=0.8076923
150:IF #|#|#|0.345,0.775|#|#|#|#| THEN  MIT With Confidence=0.4877193 and Coverage=0.6318182
151:IF #|#|0.475,#|#,0.255|#|#|#|#| THEN  CYT With Confidence=0.47311828 and Coverage=0.63461536
152:IF #|#|0.455,#|0.095,0.245|#|#|#|#| THEN  CYT With Confidence=0.4652778 and Coverage=0.6442308
153:IF #|0.245,0.625|0.445,#|#,0.455|#|#|#|#,0.555| THEN  CYT With Confidence=0.46338382 and Coverage=0.88221157
154:IF #,0.595|#|0.405,#|#,0.415|#|#|#,0.545|0.185,#| THEN  NUC With Confidence=0.44885495 and Coverage=0.761658

1:IF #|0.785,#|0.475,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.6
2:IF 0.725,#|#|0.455,0.585|#|#|#|#,0.485|0.185,0.28500000000000003| THEN  EXC With Confidence=1.0 and Coverage=0.38709676
3:IF 0.685,#|0.655,#|#,0.455|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
4:IF 0.735,#|#|#,0.325|#|#|#|0.46499999999999997,#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.225
5:IF 0.215,0.555|#|#,0.355|0.215,#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.18367347
6:IF 0.245,0.605|0.515,#|#|0.435,0.84|#, 0.5|#|#|#,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.17727272
7:IF 0.675,#|0.535,0.575|#,0.425|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.17391305
8:IF 0.855,#|#|#|#|#|#|0.525,0.585|0.15000000000000002,0.28500000000000003| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
9:IF #,0.655|0.505,#|#|0.535,0.81|#|#|#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.12727273
10:IF 0.675,0.755|#|#|0.435,0.795|#|#|#|0.185,0.305| THEN  POX With Confidence=1.0 and Coverage=0.11111111
11:IF #,0.715|#|0.325,0.335|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.088435374
12:IF 0.575,0.735|#|0.345,0.355|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
13:IF #|#|#|0.575,0.625|#|#|#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.05909091
14:IF #|#|0.46499999999999997,#|#,0.265|#|#|0.455,0.495|0.415,#| THEN  NUC With Confidence=1.0 and Coverage=0.041450776
15:IF 0.715,#|#|0.475,0.485|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.032258064
16:IF #|#|0.435,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03125
17:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.014423077
18:IF #|#, 0.13|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
19:IF 0.265,0.605|0.515,#|#|0.435,0.84|#, 0.5|#|#|#,0.305| THEN  MIT With Confidence=0.98039216 and Coverage=0.22727273
20:IF #,0.625|0.525,#|#|0.435,0.81|#|#|#|#,0.305| THEN  MIT With Confidence=0.98 and Coverage=0.22272727
21:IF 0.255,0.605|0.495,#|#|0.435,0.81|#, 0.5|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.9655172 and Coverage=0.25454545
22:IF #|#|#|0.575,0.81|#|#|#|0.185,0.235| THEN  MIT With Confidence=0.962963 and Coverage=0.11818182
23:IF #,0.605|0.515,#|#|0.435,0.84|#|#|#|#,0.305| THEN  MIT With Confidence=0.96153843 and Coverage=0.22727273
24:IF 0.235,0.655|0.365,0.445|0.425,#|#,0.395|#|#|#|0.415,#| THEN  NUC With Confidence=0.95652175 and Coverage=0.05699482
25:IF #|0.415,0.46499999999999997|0.495,0.525|#,0.275|#|#|0.485,#|#| THEN  CYT With Confidence=0.95652175 and Coverage=0.052884616
26:IF 0.255,0.625|0.495,#|#|0.435,0.84|#, 0.5|#|#|0.185,0.305| THEN  MIT With Confidence=0.9516129 and Coverage=0.26818183
27:IF #,0.555|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.9508197 and Coverage=0.39455783
28:IF 0.235,0.605|0.515,#|#|0.435,0.84|#, 0.5|#|#|#| THEN  MIT With Confidence=0.95 and Coverage=0.2590909
29:IF 0.335,0.605|0.495,#|#|0.425,0.81|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.95 and Coverage=0.2590909
30:IF 0.225,0.605|0.495,#|#|0.435,0.84|#, 0.5|#|#|0.16999999999999998,#| THEN  MIT With Confidence=0.9411765 and Coverage=0.29090908
31:IF #|#|#|0.575,0.84|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.9375 and Coverage=0.13636364
32:IF 0.705,#|0.675,#|#,0.355|#|#|#|0.46499999999999997,#|#| THEN  ME1 With Confidence=0.93333334 and Coverage=0.35
33:IF 0.735,#|#|0.46499999999999997,0.585|#|#|#|#,0.495|#,0.28500000000000003| THEN  EXC With Confidence=0.9285714 and Coverage=0.41935483
34:IF 0.235,0.625|0.495,#|#|0.445,0.84|#, 0.5|#|#|#| THEN  MIT With Confidence=0.9285714 and Coverage=0.29545453
35:IF #|0.355,0.445|0.435,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.9259259 and Coverage=0.06476684
36:IF #,0.545|#|#,0.405|#,0.325|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.925 and Coverage=0.50340134
37:IF 0.335,0.655|0.495,#|0.355,#|0.435,0.84|#, 0.5|#|#|0.185,#| THEN  MIT With Confidence=0.92105263 and Coverage=0.3181818
38:IF #,0.545|#|#,0.405|#,0.385|#|#|0.46499999999999997,#|#| THEN  ME3 With Confidence=0.9148936 and Coverage=0.585034
39:IF #|#|#|0.565,0.81|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9142857 and Coverage=0.14545454
40:IF #,0.555|#|#,0.405|#,0.275|#|#|#|#| THEN  ME3 With Confidence=0.9120879 and Coverage=0.56462586
41:IF 0.335,0.675|0.505,#|0.345,#|0.415,0.84|#, 0.5|#|#|0.185,#| THEN  MIT With Confidence=0.90123457 and Coverage=0.3318182
42:IF #|0.825,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.9 and Coverage=0.225
43:IF 0.655,#|0.535,0.575|#,0.425|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=0.9 and Coverage=0.19565217
44:IF #,0.505|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8989899 and Coverage=0.60544217
45:IF #,0.555|#|#,0.405|#,0.385|#|#|#|#| THEN  ME3 With Confidence=0.89285713 and Coverage=0.6802721
46:IF 0.335,0.675|0.505,#|0.345,#|0.415,#|#, 0.5|#|#|#| THEN  MIT With Confidence=0.89285713 and Coverage=0.3409091
47:IF 0.675,#|0.545,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8888889 and Coverage=0.17391305
48:IF #|#|#|0.575,0.625|#|#|#|#| THEN  MIT With Confidence=0.88235295 and Coverage=0.06818182
49:IF 0.255,0.725|0.495,#|0.405,#|0.415,#|#, 0.5|#|#|0.185,#| THEN  MIT With Confidence=0.87777776 and Coverage=0.3590909
50:IF 0.695,#|0.685,#|#,0.445|#|#|#|0.475,#|#| THEN  ME1 With Confidence=0.875 and Coverage=0.7
51:IF 0.685,0.835|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.87096775 and Coverage=0.675
52:IF 0.255,0.675|0.505,#|0.475,0.525|#,0.265|#, 0.5|#, 0.0|0.485,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.8684211 and Coverage=0.07932692
53:IF 0.335,0.715|0.495,#|0.355,#|0.395,0.84|#, 0.5|#|#|0.185,#| THEN  MIT With Confidence=0.85858583 and Coverage=0.38636363
54:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.265|#|#|#|#| THEN  CYT With Confidence=0.85714287 and Coverage=0.072115384
55:IF #|#|#|0.535,0.81|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8541667 and Coverage=0.18636364
56:IF 0.725,#|#|0.455,0.585|#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.85 and Coverage=0.5483871
57:IF #|0.415,0.46499999999999997|0.495,0.525|#,0.355|#|#|#|#| THEN  CYT With Confidence=0.85 and Coverage=0.08173077
58:IF 0.235,0.645|#|#|0.535,0.785|#|#|#|#| THEN  MIT With Confidence=0.84745765 and Coverage=0.22727273
59:IF #|#|0.495,0.575|#,0.255|#|#|#|0.415,#| THEN  NUC With Confidence=0.84210527 and Coverage=0.08290155
60:IF 0.235,0.555|#|#,0.425|#,0.59|#|#|#|#| THEN  ME3 With Confidence=0.8394161 and Coverage=0.7823129
61:IF #|#,0.455|#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.8372093 and Coverage=0.09326425
62:IF #|0.395,0.455|0.46499999999999997,0.555|#,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.8367347 and Coverage=0.098557696
63:IF #,0.555|#|#,0.425|#,0.625|#|#|#|#| THEN  ME3 With Confidence=0.8357143 and Coverage=0.79591835
64:IF #,0.675|0.395,#|0.475,0.525|#,0.265|#, 0.5|#, 0.0|0.495,#|0.15000000000000002,0.275| THEN  CYT With Confidence=0.8356164 and Coverage=0.14663461
65:IF 0.725,#|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.25
66:IF #,0.475|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8333333 and Coverage=0.103626944
67:IF #|0.395,#|0.495,0.525|#,0.265|#, 0.5|#, 0.0|0.485,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.82539684 and Coverage=0.125
68:IF 0.225,0.605|#|0.46499999999999997,#|#,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.825 and Coverage=0.17098446
69:IF 0.235,0.675|0.405,#|0.485,0.525|#,0.275|#|#|0.495,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.8235294 and Coverage=0.13461539
70:IF 0.335,0.675|0.505,#|#|0.395,0.84|#|#|#|#| THEN  MIT With Confidence=0.8229167 and Coverage=0.3590909
71:IF 0.715,#|#|0.445,0.585|#|#|#|#,0.515|#,0.275| THEN  EXC With Confidence=0.8181818 and Coverage=0.58064514
72:IF 0.735,#|#|0.46499999999999997,0.585|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.8125 and Coverage=0.41935483
73:IF 0.335,0.675|0.395,#|0.475,0.525|#,0.265|#|#|0.485,#|0.15000000000000002,0.305| THEN  CYT With Confidence=0.8101266 and Coverage=0.15384616
74:IF #,0.555|#|#,0.435|#,0.59|#|#|#|#| THEN  ME3 With Confidence=0.80794704 and Coverage=0.829932
75:IF #,0.555|0.395,0.455|0.46499999999999997,0.585|#,0.245|#|#|#|0.16999999999999998,0.275| THEN  CYT With Confidence=0.8035714 and Coverage=0.10817308
76:IF #|0.395,0.46499999999999997|0.495,0.525|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.8 and Coverage=0.09615385
77:IF #|0.395,0.46499999999999997|0.46499999999999997,0.575|#,0.355|#|#|0.485,#|0.15000000000000002,0.305| THEN  CYT With Confidence=0.7972973 and Coverage=0.14182693
78:IF 0.335,0.675|0.365,#|0.345,#|0.395,0.84|#, 0.5|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.7936508 and Coverage=0.45454547
