38:IF 0.435,0.605|0.485,#|0.395,#|0.405,0.785|#|#|#|#| THEN  MIT With Confidence=0.9142857 and Coverage=0.29090908
39:IF #,0.515|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9102564 and Coverage=0.4829932
40:IF 0.405,0.605|0.395,0.46499999999999997|0.475,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.90625 and Coverage=0.069711536
41:IF 0.355,0.615|0.495,#|0.395,#|0.375,0.785|#, 0.5|#|#|0.185,0.46499999999999997| THEN  MIT With Confidence=0.9047619 and Coverage=0.34545454
42:IF #|#|#|#,0.375|#|0.25,#|#|#| THEN  POX With Confidence=0.9 and Coverage=0.5
43:IF 0.235,0.555|#,0.665|#,0.405|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.8981481 and Coverage=0.65986395
44:IF 0.685,#|0.695,#|0.445,#|#,0.395|#|#|#,0.505|#| THEN  EXC With Confidence=0.8947368 and Coverage=0.5483871
45:IF #|#,0.495|#|#|#|#|#,0.565|#,0.15000000000000002| THEN  CYT With Confidence=0.8947368 and Coverage=0.040865384
46:IF 0.665,#|0.685,#|#,0.455|#,0.355|#|#|#|#| THEN  ME1 With Confidence=0.89285713 and Coverage=0.625
47:IF #|#|0.515,0.615|0.14500000000000002,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.8918919 and Coverage=0.08549223
48:IF 0.355,0.695|#|0.515,0.615|0.155,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8867925 and Coverage=0.12176166
49:IF 0.705,#|0.705,#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.88235295 and Coverage=0.48387095
50:IF 0.855,#|#|#,0.445|#|#|#|#|#,0.315| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
51:IF 0.345,0.685|#|0.515,0.615|0.155,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.875 and Coverage=0.126943
52:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.355|#|#|#|0.185,0.265| THEN  CYT With Confidence=0.875 and Coverage=0.084134616
53:IF #|#|#,0.575|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.875 and Coverage=0.033653848
54:IF 0.355,0.625|0.495,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8701299 and Coverage=0.30454546
55:IF #|#,0.605|#|#|#|#|#,0.575|#,0.15000000000000002| THEN  CYT With Confidence=0.8695652 and Coverage=0.048076924
56:IF 0.435,0.605|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.8666667 and Coverage=0.17727272
57:IF #|#|0.505,#|0.14500000000000002,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.86538464 and Coverage=0.11658031
58:IF 0.365,0.615|0.485,#|#|0.395,0.785|#|#|#|0.185,0.46499999999999997| THEN  MIT With Confidence=0.8651685 and Coverage=0.35
59:IF #,0.555|0.135,0.655|#,0.415|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.86440676 and Coverage=0.6938776
60:IF 0.365,0.695|0.485,#|0.395,#|0.375,0.785|#|#|#|0.185,0.345| THEN  MIT With Confidence=0.86315787 and Coverage=0.37272727
61:IF 0.405,0.605|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.8627451 and Coverage=0.2
62:IF #,0.665|#,0.665|#,0.405|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.8595041 and Coverage=0.707483
63:IF #,0.575|#|#,0.405|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.85833335 and Coverage=0.70068026
64:IF #,0.685|#|0.515,0.615|0.155,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.15544042
65:IF #|#|0.505,#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.85294116 and Coverage=0.07512953
66:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.8490566 and Coverage=0.10817308
67:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.84615386 and Coverage=0.026442308
68:IF 0.355,0.695|0.485,#|0.395,#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.8453608 and Coverage=0.37272727
69:IF 0.705,#|0.695,#|0.445,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.84210527 and Coverage=0.516129
70:IF 0.355,0.695|0.485,#|0.395,#|0.375,#|#, 0.5|#|#|0.185,#| THEN  MIT With Confidence=0.8411215 and Coverage=0.4090909
71:IF #,0.565|#|#,0.415|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.8359375 and Coverage=0.72789115
72:IF #,0.575|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8346457 and Coverage=0.7210884
73:IF 0.655,#|0.685,#|#,0.455|#,0.375|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.75
74:IF #|#|0.415,#|#|#|0.25,#|#|#| THEN  POX With Confidence=0.8333333 and Coverage=0.5555556
75:IF #|#|0.515,0.615|0.155,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8333333 and Coverage=0.15544042
76:IF #|#,0.595|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8333333 and Coverage=0.048076924
77:IF #|#|0.505,0.615|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8292683 and Coverage=0.0880829
78:IF 0.355,0.695|#|0.505,#|0.14500000000000002,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.82894737 and Coverage=0.16321243
79:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.325|#|#|#|#,0.385| THEN  CYT With Confidence=0.8245614 and Coverage=0.11298077
80:IF #,0.475|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.82 and Coverage=0.106217615
81:IF #|0.395,0.46499999999999997|0.475,0.565|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.81578946 and Coverage=0.14903846
82:IF 0.355,0.615|0.495,#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.814433 and Coverage=0.3590909
83:IF #,0.585|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8120301 and Coverage=0.7346939
84:IF #|0.695,#|0.445,#|#,0.395|#|#|#,0.505|#| THEN  EXC With Confidence=0.8095238 and Coverage=0.5483871
85:IF #|#|0.505,0.615|0.155,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8095238 and Coverage=0.1761658
86:IF #|#|0.505,0.615|0.14500000000000002,0.395|#|#|#|0.315,#| THEN  NUC With Confidence=0.8045977 and Coverage=0.18134715
87:IF #,0.565|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8043478 and Coverage=0.75510204
88:IF 0.695,#|0.685,#|#,0.455|#,0.395|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.8
89:IF 0.365,0.695|0.495,#|#|0.395,0.695|#|#|#|#| THEN  MIT With Confidence=0.79611653 and Coverage=0.37272727
90:IF #|#,0.585|#|#|#|#|#,0.565|#,0.185| THEN  CYT With Confidence=0.7941176 and Coverage=0.06490385
91:IF #|#|0.495,0.585|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.79310346 and Coverage=0.119170986
92:IF 0.655,#|0.685,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.78571427 and Coverage=0.55
93:IF 0.735,#|0.135,0.685|#,0.435|#|#, 0.5|#|#|#,0.345| THEN  ME2 With Confidence=0.78571427 and Coverage=0.23913044
94:IF #|#|0.505,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7846154 and Coverage=0.13212435
95:IF #|0.395,0.46499999999999997|0.475,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7826087 and Coverage=0.17307693
96:IF 0.355,0.685|0.365,#|0.395,#|0.375,0.785|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7819549 and Coverage=0.47272727
97:IF 0.435,0.685|#|0.395,#|0.375,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=0.7815126 and Coverage=0.4227273
98:IF 0.215,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7808219 and Coverage=0.29533678
99:IF #|#|0.495,#|0.14500000000000002,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.77310926 and Coverage=0.23834197
100:IF 0.435,0.605|#|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.7714286 and Coverage=0.36818182
101:IF 0.645,#|#,0.595|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.7692308 and Coverage=0.2173913
102:IF 0.345,0.605|#|#|0.395,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.76666665 and Coverage=0.4181818
103:IF #|#|0.495,0.615|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.76 and Coverage=0.24611399
104:IF 0.355,0.685|0.365,#|0.395,#|0.375,0.785|#|#|#|0.185,0.355| THEN  MIT With Confidence=0.7569444 and Coverage=0.49545455
105:IF #,0.685|#|#,0.435|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.7514451 and Coverage=0.88435376
106:IF 0.655,#|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.825
107:IF 0.355,0.685|0.365,#|0.395,#|0.375,0.775|#, 0.5|#|#|0.185,0.385| THEN  MIT With Confidence=0.74509805 and Coverage=0.5181818
108:IF #|#|0.485,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.74390244 and Coverage=0.15803109
109:IF 0.215,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.73770493 and Coverage=0.34974092
110:IF #|#|0.46499999999999997,#|#,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.7368421 and Coverage=0.253886
111:IF #|#|0.46499999999999997,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.73195875 and Coverage=0.18393782
112:IF 0.225,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.73015875 and Coverage=0.35751295
113:IF #|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.7297297 and Coverage=0.13989638
114:IF #|#|#|0.425,0.785|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7295082 and Coverage=0.40454546
115:IF #|#|0.515,0.615|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.72897196 and Coverage=0.20207255
116:IF #|0.395,0.485|0.455,0.615|#,0.325|#|#|#|#,0.245| THEN  CYT With Confidence=0.72440946 and Coverage=0.22115384
117:IF 0.685,#|#,0.655|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.7222222 and Coverage=0.2826087
118:IF 0.665,#|0.665,#|0.435,#|#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=0.72 and Coverage=0.58064514
119:IF #|0.395,0.485|0.445,0.615|#,0.335|#|#|#|#,0.235| THEN  CYT With Confidence=0.719697 and Coverage=0.22836539
120:IF 0.685,#|0.15000000000000002,0.685|#,0.415|#|#|#|#|#,0.405| THEN  ME2 With Confidence=0.71428573 and Coverage=0.32608697
121:IF 0.905,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.71428573 and Coverage=0.10869565
122:IF #|0.395,0.485|0.455,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7122302 and Coverage=0.23798077
123:IF 0.225,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.70422536 and Coverage=0.38860103
124:IF #|0.395,0.485|0.455,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.7006369 and Coverage=0.26442307
125:IF #|#|#|0.395,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7 and Coverage=0.47727272
126:IF #|#|0.455,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7 and Coverage=0.34455958
127:IF 0.355,0.695|#|#|0.395,0.775|#|#|#|0.185,0.46499999999999997| THEN  MIT With Confidence=0.6946108 and Coverage=0.5272727
128:IF 0.355,0.685|0.365,#|0.395,#|0.345,#|#|#|#|0.185,0.385| THEN  MIT With Confidence=0.68508285 and Coverage=0.56363636
129:IF 0.215,0.585|#|0.455,#|#,0.395|#|#|#|0.275,#| THEN  NUC With Confidence=0.6814159 and Coverage=0.39896372
130:IF 0.215,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6803279 and Coverage=0.4300518
131:IF #|0.395,0.485|0.445,0.615|#,0.295|#|#|#|#,0.315| THEN  CYT With Confidence=0.67724866 and Coverage=0.30769232
132:IF 0.225,0.585|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.67460316 and Coverage=0.44041452
133:IF 0.355,0.685|0.365,#|0.395,#|0.335,0.775|#, 0.5|#|#|#,0.385| THEN  MIT With Confidence=0.6666667 and Coverage=0.58181816
134:IF #|#|#|0.375,0.775|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.6627219 and Coverage=0.5090909
135:IF 0.215,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6570397 and Coverage=0.4715026
136:IF #|0.385,0.585|0.455,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.65416664 and Coverage=0.37740386
137:IF 0.355,0.685|#|#|0.325,0.785|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.6526316 and Coverage=0.56363636
138:IF #|0.395,0.46499999999999997|0.475,0.585|#,0.375|#|#|#|#| THEN  CYT With Confidence=0.64935064 and Coverage=0.24038461
139:IF 0.235,0.585|#|0.415,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6493056 and Coverage=0.48445597
140:IF 0.855,#|#|#|#|#|#|#|0.185,0.28500000000000003| THEN  ME2 With Confidence=0.64285713 and Coverage=0.19565217
141:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.640625 and Coverage=0.42487046
142:IF 0.225,0.585|#|0.46499999999999997,#|#,0.395|#|#|#|0.235,#| THEN  NUC With Confidence=0.6369427 and Coverage=0.5181347
143:IF #|0.385,0.595|0.46499999999999997,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.62913907 and Coverage=0.45673078
144:IF #|0.385,0.46499999999999997|0.475,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.62222224 and Coverage=0.13461539
145:IF #|0.395,0.585|0.46499999999999997,0.615|#,0.295|#|#|#|#,0.315| THEN  CYT With Confidence=0.6137072 and Coverage=0.47355768
146:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6108108 and Coverage=0.58549225
147:IF #,0.665|0.385,0.595|0.46499999999999997,#|#,0.28500000000000003|#|#|#|#,0.315| THEN  CYT With Confidence=0.60932946 and Coverage=0.50240386
148:IF #,0.665|0.395,0.595|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.60655737 and Coverage=0.53365386
149:IF 0.355,0.685|0.365,#|0.395,#|0.28500000000000003,0.775|#|#|#|#,0.345| THEN  MIT With Confidence=0.6026786 and Coverage=0.6136364
150:IF #,0.595|#|0.405,#|#,0.395|#|#|#|0.235,#| THEN  NUC With Confidence=0.59947646 and Coverage=0.5932642
151:IF 0.655,#|0.655,#|0.445,#|#,0.375|#, 0.5|#|#|#| THEN  EXC With Confidence=0.59375 and Coverage=0.61290324
152:IF 0.225,0.685|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5914787 and Coverage=0.61139894
153:IF #|0.395,0.595|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.58928573 and Coverage=0.55528843
154:IF #|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.57894737 and Coverage=0.825
155:IF #|#|0.405,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.57060516 and Coverage=0.51295334
156:IF #|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5660377 and Coverage=0.6217617
157:IF #|0.335,0.595|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5645514 and Coverage=0.6201923
158:IF #|#|0.495,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.54846936 and Coverage=0.5168269
159:IF #|#|0.475,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5410959 and Coverage=0.56971157
160:IF #|#,0.595|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.53479123 and Coverage=0.64663464
161:IF #,0.665|#|0.455,#|#,0.295|#|#|#|#,0.315| THEN  CYT With Confidence=0.5319149 and Coverage=0.6610577
162:IF 0.235,0.665|#|0.435,#|#,0.28500000000000003|#|#|#|#,0.315| THEN  CYT With Confidence=0.5277247 and Coverage=0.66346157
163:IF #|#,0.615|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5274102 and Coverage=0.6706731
164:IF #|0.385,0.485|0.455,0.615|#|#|#|#|#| THEN  CYT With Confidence=0.51796407 and Coverage=0.4158654
165:IF #|#|0.46499999999999997,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.50262696 and Coverage=0.68990386
166:IF #|0.365,#|0.395,#|0.28500000000000003,0.775|#|#|#|#,0.385| THEN  MIT With Confidence=0.5016949 and Coverage=0.6727273
167:IF #|#|#|0.355,0.775|#|#|#|#| THEN  MIT With Confidence=0.49814126 and Coverage=0.6090909
168:IF 0.685,#|#|0.415,0.615|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.4871795 and Coverage=0.61290324

1:IF 0.665,#|0.655,#|#,0.415|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.275
2:IF 0.855,0.865|#|#|#|#|#|#|0.315,#| THEN  ERL With Confidence=1.0 and Coverage=0.2
3:IF 0.705,#|0.785,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.2
4:IF 0.725,0.775|#|0.445,0.575|#|#|#|#,0.425|#| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
5:IF 0.235,0.665|0.525,#|#|0.535,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.11818182
6:IF #,0.655|0.555,#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.10909091
7:IF 0.665,#|0.475,0.585|#,0.395|#,0.305|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
8:IF 0.855,#|#|#,0.415|#,0.305|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
9:IF #|0.395,0.425|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.08163265
10:IF 0.855,0.865|#|#|#|#|#|#|0.185,0.305| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
11:IF 0.415,0.665|#|#|0.635,0.695|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.06363636
12:IF 0.255,0.325|0.615,#|#|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
13:IF #|#|0.375,0.385|#,0.11499999999999999|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
14:IF #|0.685,0.695|#|#|#|#|#|0.275,0.675| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF #|#|0.395,0.575|#,0.445|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.036057692
16:IF #|#|0.445,0.595|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03125
17:IF #|#,0.15000000000000002|#|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.006802721
18:IF 0.255,0.625|0.525,#|#|0.445,#|#|#|#|#,0.305| THEN  MIT With Confidence=0.9777778 and Coverage=0.2
19:IF #,0.665|0.525,#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=0.969697 and Coverage=0.14545454
20:IF #|#|#|0.595,0.695|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.95652175 and Coverage=0.1
21:IF #|0.415,0.475|0.505,0.525|#,0.255|#|#|#|0.185,0.335| THEN  CYT With Confidence=0.95 and Coverage=0.045673076
22:IF #,0.625|0.525,#|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.94545454 and Coverage=0.23636363
23:IF 0.725,#|0.665,#|0.455,#|#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.9375 and Coverage=0.48387095
24:IF 0.265,0.625|0.525,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.93442625 and Coverage=0.2590909
25:IF #|#|#|0.565,0.695|#|#|#|0.185,0.275| THEN  MIT With Confidence=0.9310345 and Coverage=0.122727275
26:IF 0.415,0.665|0.395,0.485|0.495,0.525|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.9285714 and Coverage=0.0625
27:IF 0.235,0.555|#|#,0.375|#|#|#|#|0.185,0.345| THEN  ME3 With Confidence=0.9189189 and Coverage=0.46258503
28:IF 0.325,0.455|#|0.295,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9166667 and Coverage=0.2244898
29:IF #,0.555|#|#,0.375|#|#|#|#|#,0.355| THEN  ME3 With Confidence=0.90909094 and Coverage=0.47619048
30:IF 0.665,#|0.475,0.585|#,0.435|#|#|#|#|0.185,0.275| THEN  ME2 With Confidence=0.90909094 and Coverage=0.2173913
31:IF #|0.415,0.485|0.495,0.525|#,0.245|#|#|#|0.185,0.335| THEN  CYT With Confidence=0.90909094 and Coverage=0.072115384
32:IF #,0.455|#,0.485|#|#|#|#|#|0.495,0.77| THEN  NUC With Confidence=0.90625 and Coverage=0.07512953
33:IF #|#|#|0.555,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.902439 and Coverage=0.16818182
34:IF 0.255,0.625|0.485,#|#|0.445,#|#|#|#|0.185,#| THEN  MIT With Confidence=0.90140843 and Coverage=0.29090908
35:IF #,0.675|0.525,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.89855075 and Coverage=0.28181818
36:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.89411765 and Coverage=0.5170068
37:IF 0.255,0.525|#|0.435,0.575|#,0.445|#|#|#|0.455,0.675| THEN  NUC With Confidence=0.8918919 and Coverage=0.08549223
38:IF 0.235,0.705|0.415,#|0.475,#|#,0.405|#|#|#,0.515|0.315,0.73| THEN  NUC With Confidence=0.8888889 and Coverage=0.12435233
39:IF 0.255,0.525|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8888889 and Coverage=0.03846154
40:IF #|#|#|#|#|#|#|0.595,0.635| THEN  NUC With Confidence=0.8888889 and Coverage=0.020725388
41:IF #,0.675|0.415,#|0.485,#|#,0.405|#|#|#,0.525|0.315,0.77| THEN  NUC With Confidence=0.88235295 and Coverage=0.15544042
42:IF #,0.455|#,0.485|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.88235295 and Coverage=0.07772021
43:IF 0.255,0.605|0.485,#|#|0.425,#|#|#|#|0.185,0.77| THEN  MIT With Confidence=0.8815789 and Coverage=0.30454546
44:IF #,0.625|0.485,#|#|0.425,#|#|#|#|0.185,0.77| THEN  MIT With Confidence=0.87341774 and Coverage=0.31363636
45:IF #,0.695|0.395,#|0.485,#|#,0.395|#|#|#,0.525|0.315,0.745| THEN  NUC With Confidence=0.87323946 and Coverage=0.16062176
46:IF #|0.395,0.485|0.495,0.525|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.8684211 and Coverage=0.07932692
47:IF 0.665,#|0.475,0.585|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8666667 and Coverage=0.2826087
48:IF 0.235,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8648649 and Coverage=0.6530612
49:IF 0.405,0.655|#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=0.86440676 and Coverage=0.23181818
50:IF 0.235,0.655|0.525,#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8625 and Coverage=0.31363636
51:IF 0.235,0.665|0.485,#|#|0.425,#|#|#|#|0.185,#| THEN  MIT With Confidence=0.85882354 and Coverage=0.3318182
52:IF 0.725,0.765|#|0.455,0.575|#|#|#|#|0.185,0.28500000000000003| THEN  EXC With Confidence=0.85714287 and Coverage=0.19354838
53:IF #,0.685|0.365,#|0.485,#|#,0.395|#|#|#,0.525|0.315,0.745| THEN  NUC With Confidence=0.85714287 and Coverage=0.1865285
54:IF 0.235,0.685|#|0.385,0.575|#,0.445|#|#|#|0.455,0.675| THEN  NUC With Confidence=0.85714287 and Coverage=0.10880829
55:IF #|#|0.495,0.575|#,0.445|#|#|#|0.455,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.09326425
56:IF #|0.395,0.485|0.495,0.525|#,0.255|#|#|#|0.185,0.315| THEN  CYT With Confidence=0.85 and Coverage=0.08173077
57:IF #|#|#|#,0.445|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.85 and Coverage=0.040865384
58:IF 0.235,0.665|#|0.46499999999999997,#|#,0.255|#|#|#,0.525|0.315,0.745| THEN  NUC With Confidence=0.8488372 and Coverage=0.18911918
59:IF 0.235,0.695|0.485,#|#|0.425,#|#|#|#|0.185,0.77| THEN  MIT With Confidence=0.84444445 and Coverage=0.34545454
60:IF 0.685,#|0.665,#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.84210527 and Coverage=0.516129
61:IF #,0.605|#|0.435,0.575|#,0.445|#|#|#|0.455,#| THEN  NUC With Confidence=0.84210527 and Coverage=0.12435233
62:IF #|#|0.435,0.575|#,0.445|#|#|#|0.455,0.695| THEN  NUC With Confidence=0.84 and Coverage=0.10880829
63:IF 0.635,#|0.685,#|#,0.445|#,0.365|#|#|#|#| THEN  ME1 With Confidence=0.83870965 and Coverage=0.65
64:IF #,0.675|0.525,#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8352941 and Coverage=0.32272726
65:IF 0.665,#|0.785,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.375
66:IF #|#|#|#,0.485|#|#|#|0.495,0.675| THEN  NUC With Confidence=0.8333333 and Coverage=0.09067357
67:IF 0.235,0.605|#|0.485,#|#,0.46499999999999997|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.8309859 and Coverage=0.15284973
68:IF #,0.555|#|#,0.415|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.83076924 and Coverage=0.7346939
69:IF 0.635,#|0.685,#|#,0.445|#,0.375|#|#|#|#| THEN  ME1 With Confidence=0.82857144 and Coverage=0.725
70:IF #|#,0.585|#|#,0.475|#|#|#|#,0.185| THEN  CYT With Confidence=0.82758623 and Coverage=0.057692308
71:IF #,0.595|#|#|#,0.485|#|#|#|0.495,0.77| THEN  NUC With Confidence=0.8269231 and Coverage=0.111398965
72:IF #|#|#|0.555,0.695|#|#|#|#| THEN  MIT With Confidence=0.82222223 and Coverage=0.16818182
73:IF #,0.655|0.485,#|#|0.395,#|#|#|#|0.185,#| THEN  MIT With Confidence=0.815534 and Coverage=0.38181818
74:IF 0.235,0.695|0.485,#|#|0.405,#|#|#|#|0.185,#| THEN  MIT With Confidence=0.815534 and Coverage=0.38181818
75:IF 0.235,0.555|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8153846 and Coverage=0.7210884
