39:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|20.5,#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.03076923
40:IF #|#|#|#|#|#|116.5,127.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.73170733 and Coverage=0.16666667
41:IF #|#|#|#|#|#|#|#|#|#|#|319.5,341.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7155963 and Coverage=0.39795917
42:IF #|#|80.5,#|#|#|#|#|#|#|#|#|252.5,721.5|189.5,239.5|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7058824 and Coverage=0.36923078
43:IF #,104.5|#|91.5,#|#|#|#|#|#|#|#|#|562.5,#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.7 and Coverage=0.32984293
44:IF #|#|#|#|#|#|116.5,129.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7 and Coverage=0.19444445
45:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,61.5|#|#|#|#| THEN  saab With Confidence=0.6923077 and Coverage=0.046153847
46:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|18.5,#|#|#|#| THEN  saab With Confidence=0.6923077 and Coverage=0.046153847
47:IF #|43.5,54.5|95.5,#|#|#|#|#|#|#|#|#|377.0,721.5|#|#,73.5|#|#|#|196.5,#| THEN  saab With Confidence=0.6886792 and Coverage=0.37435898
48:IF 88.5,#|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.68508285 and Coverage=0.6888889
49:IF #,105.5|#|91.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|188.5,198.5| THEN  opel With Confidence=0.68292683 and Coverage=0.29319373
50:IF #|#|#|#|#|#|#|#|#|#|#|#,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.67901236 and Coverage=0.30555555
51:IF #|#|#|#|#|#|#|#|#|#|206.5,237.5|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.67391306 and Coverage=0.31794873
52:IF #|#|94.5,#|#|#|#|#|#|#|#|#|377.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.672 and Coverage=0.43076923
53:IF #|#|#|#|#|#|#|#|#|#|#|198.5,280.5|#|#|#|#|#|#| THEN  van With Confidence=0.6581197 and Coverage=0.42777777
54:IF 87.5,#|#|#|#|#|#|#|42.5,#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.65789473 and Coverage=0.6944444
55:IF #|#|#|#|#|#,7.5|#|#|#|#|155.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6551724 and Coverage=0.872449
56:IF #|#|#|#|#|#|116.5,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6511628 and Coverage=0.46666667
57:IF #|#|#|#|#|#|146.5,153.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6503497 and Coverage=0.4744898
58:IF 84.5,105.5|#|90.5,#|#|#|#|#|#|#|#|195.5,#|#|#|#,75.5|#|#|#|191.5,202.5| THEN  opel With Confidence=0.65 and Coverage=0.40837696
59:IF #|#|80.5,#|#|54.5,67.5|#|#|#|#|#|178.5,237.5|#,720.0|#|#,73.5|#|#|#|196.5,#| THEN  saab With Confidence=0.625 and Coverage=0.46153846
60:IF 87.5,104.5|#|#|#|#|#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6034483 and Coverage=0.7777778
61:IF 84.5,#|#|#|#|#|#|#|42.5,#|#|#|#|#|#|61.5,78.5|#|#|#|#| THEN  van With Confidence=0.59414226 and Coverage=0.7888889
62:IF 88.5,#|#|#|#|54.5,67.5|#|#|#|#|#|178.5,237.5|#,720.0|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.591623 and Coverage=0.5794872
63:IF #,106.5|#|89.5,#|#|#|#|#|#|#|#|192.5,#|#|#|#|#|#|#|190.5,#| THEN  opel With Confidence=0.5828221 and Coverage=0.4973822
64:IF #,106.5|#|#|#|#|#|#|#|#|#|195.5,#|#|#|#,75.5|#|#|#|#| THEN  opel With Confidence=0.5435898 and Coverage=0.55497384

