85:IF 0.335,0.725|0.445,#|0.395,#|0.405,0.775|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.8189655 and Coverage=0.4318182
86:IF 0.215,0.685|#|0.505,#|0.125,0.395|#|#|#|0.325,#| THEN  NUC With Confidence=0.8181818 and Coverage=0.20984456
87:IF #|#|0.495,0.575|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8181818 and Coverage=0.11658031
88:IF 0.215,0.685|#|0.515,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8173077 and Coverage=0.22020726
89:IF 0.585,0.625|#,0.555|#|#,0.215|#|#|#|#| THEN  CYT With Confidence=0.8076923 and Coverage=0.050480768
90:IF 0.685,#|0.655,#|#,0.395|#|#|#|#|#| THEN  ME1 With Confidence=0.8064516 and Coverage=0.625
91:IF 0.245,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8057554 and Coverage=0.7619048
92:IF 0.225,0.685|#|0.495,#|0.125,0.295|#|#|#|0.315,#| THEN  NUC With Confidence=0.8037383 and Coverage=0.22279793
93:IF 0.225,0.685|#|0.505,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.8018018 and Coverage=0.23056994
94:IF 0.645,#|0.435,0.575|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
95:IF #|#|0.275,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.13605443
96:IF #,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7972028 and Coverage=0.7755102
97:IF #,0.555|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.79591835 and Coverage=0.79591835
98:IF 0.425,0.635|0.385,0.575|0.475,0.515|#,0.265|#|#|#|#,0.395| THEN  CYT With Confidence=0.7936508 and Coverage=0.120192304
99:IF #|0.495,#|0.395,#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.7924528 and Coverage=0.38181818
100:IF 0.415,0.625|#|#|0.365,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.7909091 and Coverage=0.39545456
101:IF 0.425,0.635|0.385,0.575|0.475,0.525|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.79012346 and Coverage=0.15384616
102:IF 0.405,0.655|#|#|0.365,0.775|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.7863248 and Coverage=0.4181818
103:IF #|0.385,0.495|0.495,0.525|#,0.275|#|#|#|0.215,0.415| THEN  CYT With Confidence=0.78571427 and Coverage=0.10576923
104:IF #,0.545|#|#|#|#|#|#,0.555|#,0.185| THEN  CYT With Confidence=0.78571427 and Coverage=0.052884616
105:IF #|0.375,0.455|0.495,0.525|#,0.245|#|#|#|#| THEN  CYT With Confidence=0.7837838 and Coverage=0.069711536
106:IF 0.635,#|0.665,#|0.445,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.7826087 and Coverage=0.58064514
107:IF 0.415,0.695|#|0.395,#|0.365,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.78125 and Coverage=0.45454547
108:IF 0.345,0.685|0.375,#|0.395,#|0.365,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7810219 and Coverage=0.48636365
109:IF #|#|0.515,#|0.125,0.455|#|#|#|0.315,#| THEN  NUC With Confidence=0.7809524 and Coverage=0.21243523
110:IF #|#|0.515,0.605|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7777778 and Coverage=0.050480768
111:IF #,0.685|#|0.455,#|#,0.405|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.7692308 and Coverage=0.2849741
112:IF #|0.365,0.495|0.495,0.585|0.155,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.7692308 and Coverage=0.120192304
113:IF 0.345,0.705|0.375,#|0.395,#|0.365,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.76760566 and Coverage=0.49545455
114:IF 0.245,0.655|#|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.7643312 and Coverage=0.81632656
115:IF 0.335,0.705|0.375,#|0.395,#|0.365,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.7638889 and Coverage=0.5
116:IF 0.355,0.715|#|0.395,#|0.365,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.76258993 and Coverage=0.48181817
117:IF 0.245,0.635|0.375,0.575|0.475,0.525|#,0.275|#|#, 0.0|#|0.215,0.315| THEN  CYT With Confidence=0.76237625 and Coverage=0.18509616
118:IF #|0.375,0.455|0.495,0.525|#,0.28500000000000003|#|#|#|#| THEN  CYT With Confidence=0.7619048 and Coverage=0.07692308
119:IF 0.635,#|0.665,#|0.445,#|#|#|#|#,0.535|#,0.315| THEN  EXC With Confidence=0.76 and Coverage=0.61290324
120:IF 0.245,0.595|#|0.475,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75524473 and Coverage=0.27979276
121:IF 0.215,0.685|#|0.475,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7548387 and Coverage=0.3031088
122:IF #|0.355,0.575|0.475,0.525|#,0.275|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.7368421 and Coverage=0.20192307
123:IF #|#|0.475,#|#|#|#|#|0.405,#| THEN  NUC With Confidence=0.73626375 and Coverage=0.17357513
124:IF 0.235,0.655|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7352941 and Coverage=0.8503401
125:IF #|#|0.515,0.605|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.7352941 and Coverage=0.19430052
126:IF 0.225,0.685|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.72164947 and Coverage=0.3626943
127:IF #|0.19,0.585|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7209302 and Coverage=0.07451923
128:IF 0.655,#|0.645,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7169811 and Coverage=0.95
129:IF #,0.685|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.71590906 and Coverage=0.85714287
130:IF #|#|0.475,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7090909 and Coverage=0.3031088
131:IF 0.385,0.685|0.375,0.555|0.455,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.70666665 and Coverage=0.25480768
132:IF #|#|0.455,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.69491524 and Coverage=0.31865284
133:IF 0.405,0.715|#|0.395,#|0.345,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.6936416 and Coverage=0.54545456
134:IF 0.405,0.755|#|0.395,#|0.345,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.68926555 and Coverage=0.55454546
135:IF 0.225,0.695|#|0.425,#|0.125,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.6744186 and Coverage=0.37564766
136:IF #|0.375,0.555|0.455,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.67368424 and Coverage=0.30769232
137:IF #|0.375,0.575|0.475,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6637555 and Coverage=0.3653846
138:IF 0.355,0.715|#|0.395,#|0.345,0.775|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.6631579 and Coverage=0.57272726
139:IF #|#|0.495,0.585|0.155,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.65833336 and Coverage=0.18990384
140:IF #|0.375,0.575|0.475,0.585|#,0.255|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.65400845 and Coverage=0.37259614
141:IF 0.585,0.625|#,0.555|#|#|#|#|#|#| THEN  CYT With Confidence=0.65384614 and Coverage=0.08173077
142:IF #|#|#|0.46499999999999997,0.775|#|#|#|#| THEN  MIT With Confidence=0.6507937 and Coverage=0.37272727
143:IF 0.225,0.585|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6506024 and Coverage=0.41968912
144:IF #|0.375,0.575|0.455,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6456693 and Coverage=0.39423078
145:IF 0.215,0.685|#|0.505,#|#,0.425|#|#|#|0.245,#| THEN  NUC With Confidence=0.63984674 and Coverage=0.4326425
146:IF 0.655,#|0.665,#|0.455,#|#|#|#|#|0.215,0.315| THEN  EXC With Confidence=0.6333333 and Coverage=0.61290324
147:IF #|0.375,0.455|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6333333 and Coverage=0.09134615
148:IF 0.735,0.775|#|0.455,#|#|#|#|#|#| THEN  EXC With Confidence=0.6315789 and Coverage=0.38709676
149:IF #|#|0.425,#|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.627451 and Coverage=0.41450778
150:IF #|#|0.495,0.575|#,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.6145833 and Coverage=0.28365386
151:IF #|0.385,0.605|0.455,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6130031 and Coverage=0.47596154
152:IF 0.215,0.585|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6125 and Coverage=0.507772
153:IF #|0.375,0.575|0.455,0.585|#,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.6097561 and Coverage=0.48076922
154:IF 0.225,0.585|#|0.455,#|#,0.405|#, 0.5|#|#|0.235,#| THEN  NUC With Confidence=0.60670733 and Coverage=0.51554406
155:IF 0.405,0.685|0.375,#|#|0.305,0.775|#|#|#|#| THEN  MIT With Confidence=0.6064815 and Coverage=0.5954546
156:IF 0.365,0.685|0.385,0.655|0.445,#|#,0.275|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.60055864 and Coverage=0.5168269
157:IF #,0.595|#|0.425,#|#,0.415|#|#|#|0.255,#| THEN  NUC With Confidence=0.59940654 and Coverage=0.5233161
158:IF #,0.585|#|0.425,#|#,0.405|#, 0.5|#|#|0.245,#| THEN  NUC With Confidence=0.5961003 and Coverage=0.55440414
159:IF #|0.385,0.605|0.455,0.585|#,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.5960452 and Coverage=0.50721157
160:IF #|0.375,0.605|0.445,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5954416 and Coverage=0.50240386
161:IF #|0.375,0.575|0.475,#|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.58666664 and Coverage=0.52884614
162:IF #|#|0.495,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5857143 and Coverage=0.39423078
163:IF #|0.385,0.625|0.445,#|#,0.255|#|#|#|#,0.325| THEN  CYT With Confidence=0.58311343 and Coverage=0.53125
164:IF #|0.695,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.58181816 and Coverage=0.8
165:IF 0.365,0.685|0.385,0.655|0.445,#|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.58056873 and Coverage=0.5889423
166:IF 0.235,0.685|0.385,0.645|0.445,#|#,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.5692308 and Coverage=0.62259614
167:IF 0.405,0.725|#|#|0.28500000000000003,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.5661157 and Coverage=0.6227273
168:IF #|0.365,0.655|0.445,#|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.56026787 and Coverage=0.60336536
169:IF 0.215,0.685|0.375,0.665|0.435,#|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.55421686 and Coverage=0.66346157
170:IF 0.235,0.655|#|#,0.455|#|#|#|#|#| THEN  ME3 With Confidence=0.55284554 and Coverage=0.92517006
171:IF #|#|0.475,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5479115 and Coverage=0.5360577
172:IF #|0.365,0.645|0.445,#|#,0.365|#|#, 0.0|#|#,0.325| THEN  CYT With Confidence=0.54457366 and Coverage=0.6754808
173:IF #|#|0.455,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5324948 and Coverage=0.6105769
174:IF 0.225,0.685|#,0.655|0.445,#|#,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.5262238 and Coverage=0.7235577
175:IF #|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.5206612 and Coverage=0.85714287

1:IF #|0.795,#|0.485,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.6
2:IF 0.715,0.805|0.705,#|0.475,0.525|#|#|#|#,0.515|#| THEN  EXC With Confidence=1.0 and Coverage=0.2580645
3:IF 0.735,0.795|0.695,#|#,0.395|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.25
4:IF 0.795,#|#|#|#|#|#|#|0.325,#| THEN  ME1 With Confidence=1.0 and Coverage=0.15
5:IF 0.885,#|#|#|0.365,0.775|#|#|#|#,0.325| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
6:IF #,0.635|#|#,0.415|0.175,0.195|#|#|#|0.215,0.325| THEN  ME3 With Confidence=1.0 and Coverage=0.088435374
7:IF #,0.355|#|#,0.395|#|#|#|#|0.24,#| THEN  ME3 With Confidence=1.0 and Coverage=0.07482993
8:IF #,0.355|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.038860105
9:IF #|#|#,0.595|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.028846154
10:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
11:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.014423077
12:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
13:IF #,0.585|#|#,0.505|0.495,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.96666664 and Coverage=0.13181818
14:IF #,0.545|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.962963 and Coverage=0.3537415
15:IF #,0.535|#|#,0.395|#|#|#|#|0.215,0.225| THEN  ME3 With Confidence=0.9508197 and Coverage=0.39455783
16:IF #,0.545|#|#,0.375|#|#|#|#|0.215,0.295| THEN  ME3 With Confidence=0.93846154 and Coverage=0.414966
17:IF #,0.365|#|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.9310345 and Coverage=0.18367347
18:IF #,0.545|#|#,0.395|0.095,0.295|#|#|#|#,0.275| THEN  ME3 With Confidence=0.92753625 and Coverage=0.43537414
19:IF #,0.695|0.345,0.495|0.425,0.525|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.9259259 and Coverage=0.06476684
20:IF 0.455,0.585|#|#|0.495,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.925 and Coverage=0.16818182
21:IF #,0.545|#|#,0.395|0.095,0.295|#|#|#|#,0.495| THEN  ME3 With Confidence=0.9230769 and Coverage=0.5714286
22:IF #,0.545|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.91764706 and Coverage=0.53061223
23:IF #|#|#|#|#| 0.83,#|#|#| THEN  POX With Confidence=0.9 and Coverage=0.5
24:IF #|0.345,0.495|0.425,0.525|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.89285713 and Coverage=0.06476684
25:IF #,0.735|0.345,0.495|0.425,0.555|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8918919 and Coverage=0.08549223
26:IF #|0.425,0.485|0.505,0.525|0.095,0.295|#|#|#|0.215,0.335| THEN  CYT With Confidence=0.88461536 and Coverage=0.05528846
27:IF #|#,0.505|0.425,0.525|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.88235295 and Coverage=0.07772021
28:IF #,0.545|0.15000000000000002,0.495|0.425,0.555|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.88095236 and Coverage=0.09585492
29:IF 0.735,#|#|0.445,#|0.215,0.315|#|#|#,0.555|#,0.325| THEN  EXC With Confidence=0.8666667 and Coverage=0.41935483
30:IF #,0.585|#|#,0.395|#|#|#|#|0.215,0.495| THEN  ME3 With Confidence=0.8655462 and Coverage=0.70068026
31:IF 0.455,0.585|#|#|0.435,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.8636364 and Coverage=0.2590909
32:IF 0.805,#|#|#,0.435|#,0.305|#|#|#|#,0.325| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13043478
33:IF 0.455,0.585|#|#|0.435,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.8513514 and Coverage=0.28636363
34:IF #,0.535|#|#,0.415|#|#|#|#|#,0.575| THEN  ME3 With Confidence=0.848 and Coverage=0.7210884
35:IF 0.455,0.585|#|#|0.435,0.785|#|#|#|#| THEN  MIT With Confidence=0.84415585 and Coverage=0.29545453
36:IF #|#|0.505,0.575|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.84375 and Coverage=0.06994819
37:IF #,0.635|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.84126985 and Coverage=0.7210884
38:IF #|0.405,0.485|0.505,0.525|0.095,0.295|#|#|#|#,0.295| THEN  CYT With Confidence=0.83870965 and Coverage=0.0625
39:IF #,0.545|#|#,0.415|#|#|#|#|0.215,0.535| THEN  ME3 With Confidence=0.8372093 and Coverage=0.7346939
40:IF #|#|0.475,0.555|#|#|#|#|0.455,0.77| THEN  NUC With Confidence=0.8333333 and Coverage=0.09067357
41:IF #,0.565|0.19,0.505|0.425,#|#|#|#|#|0.455,0.77| THEN  NUC With Confidence=0.8301887 and Coverage=0.11398964
42:IF #,0.545|0.19,0.505|0.425,#|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8301887 and Coverage=0.11398964
43:IF #,0.595|#|0.425,0.555|#|#|#|#|0.455,0.77| THEN  NUC With Confidence=0.8181818 and Coverage=0.11658031
44:IF 0.435,0.585|#|0.375,#|0.365,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.8172043 and Coverage=0.34545454
45:IF 0.425,0.685|0.395,0.485|0.475,0.525|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.8148148 and Coverage=0.10576923
46:IF #,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.81294966 and Coverage=0.76870745
47:IF #,0.705|#|0.425,0.555|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8095238 and Coverage=0.13212435
48:IF 0.405,0.755|0.395,0.485|0.475,0.525|#,0.315|#|#|#|0.215,0.325| THEN  CYT With Confidence=0.8035714 and Coverage=0.10817308
49:IF 0.735,0.795|#|0.485,0.525|#|#|#|#|#| THEN  EXC With Confidence=0.8 and Coverage=0.2580645
50:IF #|#,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=0.8 and Coverage=0.010362694
51:IF 0.405,0.685|#|0.385,#|0.375,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.796748 and Coverage=0.44545454
52:IF #,0.545|#|#,0.435|#|#|#|#|#,0.575| THEN  ME3 With Confidence=0.7894737 and Coverage=0.81632656
53:IF 0.405,0.645|#|0.395,#|0.365,0.785|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.7744361 and Coverage=0.46818182
54:IF 0.415,0.695|#|#|0.365,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7734375 and Coverage=0.45
55:IF #,0.685|#|0.425,#|#|#|#|#|0.455,0.77| THEN  NUC With Confidence=0.7733333 and Coverage=0.15025906
56:IF #,0.585|#|0.445,#|#,0.365|#|#|#|0.425,#| THEN  NUC With Confidence=0.75609756 and Coverage=0.16062176
57:IF 0.405,0.755|#|0.395,#|0.365,0.785|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.75342464 and Coverage=0.5
58:IF #,0.585|#|#,0.435|#|#|#|#|0.215,0.575| THEN  ME3 With Confidence=0.75 and Coverage=0.85714287
59:IF #,0.685|#|#,0.425|#|#|#|#|#,0.575| THEN  ME3 With Confidence=0.75 and Coverage=0.85714287
60:IF #,0.595|#|0.445,#|#,0.365|#|#|#|0.425,#| THEN  NUC With Confidence=0.75 and Coverage=0.16321243
61:IF 0.885,#|#|#|0.235,#|#|#|#|#,0.495| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
62:IF #|0.385,0.485|0.505,0.525|0.095,0.295|#|#|#|#| THEN  CYT With Confidence=0.75 and Coverage=0.07932692
63:IF #,0.715|#|0.425,#|#|#|#|#|0.425,0.77| THEN  NUC With Confidence=0.7373737 and Coverage=0.18911918
64:IF #,0.685|#|#|0.365,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7364865 and Coverage=0.49545455
65:IF #,0.585|#|0.475,0.595|#,0.305|#|#|#|0.325,#| THEN  NUC With Confidence=0.7352941 and Coverage=0.19430052
66:IF 0.375,#|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7352941 and Coverage=0.060096152
67:IF #,0.695|#|0.375,#|0.375,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.73376626 and Coverage=0.51363635
68:IF 0.405,0.695|#|0.375,#|0.375,#|#|#|#|0.215,0.495| THEN  MIT With Confidence=0.73376626 and Coverage=0.51363635
69:IF #|0.405,0.565|0.485,0.525|0.095,0.28500000000000003|#|#|#|#,0.335| THEN  CYT With Confidence=0.73255813 and Coverage=0.1514423
70:IF #,0.565|0.365,0.555|0.495,0.585|#,0.195|#|#|#|#,0.275| THEN  CYT With Confidence=0.73195875 and Coverage=0.17067307
71:IF #,0.685|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7284768 and Coverage=0.5
72:IF #,0.685|#|0.375,#|0.365,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.72611463 and Coverage=0.5181818
73:IF #|0.395,0.565|0.475,0.525|0.095,0.295|#|#|#|#,0.325| THEN  CYT With Confidence=0.72321427 and Coverage=0.19471154
74:IF #,0.685|#|#,0.435|#|#|#|#|#,0.575| THEN  ME3 With Confidence=0.71657753 and Coverage=0.91156465
75:IF 0.405,0.685|#|0.375,#|0.365,#|#|#|#|0.215,0.495| THEN  MIT With Confidence=0.7160494 and Coverage=0.5272727
76:IF #|#|0.475,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7094595 and Coverage=0.27202073
77:IF 0.735,#|#|0.445,#|0.215,0.365|#|#|#|0.215,0.325| THEN  EXC With Confidence=0.7083333 and Coverage=0.5483871
78:IF #|0.175,0.505|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7027027 and Coverage=0.0625
79:IF #|0.425,0.485|0.505,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.7 and Coverage=0.067307696
80:IF #|0.395,0.565|0.475,0.585|#,0.195|#|#|#|#,0.275| THEN  CYT With Confidence=0.6911765 and Coverage=0.22596154
81:IF #|#|0.375,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.6818182 and Coverage=0.10204082
82:IF #|#|0.505,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.67424244 and Coverage=0.23056994
83:IF #|0.395,0.485|0.475,0.525|#|#|#|#|#,0.355| THEN  CYT With Confidence=0.67368424 and Coverage=0.15384616
84:IF #,0.595|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6626984 and Coverage=0.4326425
85:IF 0.415,0.755|#|0.415,#|0.345,0.785|#|#|#|#| THEN  MIT With Confidence=0.66129035 and Coverage=0.5590909
86:IF #|0.365,0.485|0.485,0.525|#|#|#|#|#,0.355| THEN  CYT With Confidence=0.65656567 and Coverage=0.15625
87:IF #|0.365,0.565|0.475,0.585|#,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.65555555 and Coverage=0.28365386
88:IF #,0.685|#|0.385,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.6545454 and Coverage=0.373057
89:IF 0.785,#|#|#,0.425|#|#|#|#|#,0.325| THEN  ME2 With Confidence=0.65217394 and Coverage=0.32608697
90:IF #|0.395,0.555|0.475,0.575|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.6495727 and Coverage=0.3653846
91:IF #|#|0.375,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.6486486 and Coverage=0.1632653
92:IF #,0.635|0.395,0.565|0.475,0.585|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.6392157 and Coverage=0.39182693
93:IF #|0.395,0.565|0.475,0.585|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.63909775 and Coverage=0.40865386
94:IF 0.885,#|#|#|#|#|#|#|#,0.575| THEN  ME2 With Confidence=0.6363636 and Coverage=0.1521739
95:IF 0.855,#|#|#|#|#|#|#|#,0.295| THEN  ME2 With Confidence=0.625 and Coverage=0.2173913
96:IF #|0.395,0.485|0.485,0.575|#|#|#|#|#,0.275| THEN  CYT With Confidence=0.625 and Coverage=0.21634616
97:IF #|#|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.621118 and Coverage=0.45454547
98:IF #|0.695,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.61702126 and Coverage=0.725
99:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.61585367 and Coverage=0.5233161
100:IF #|0.365,0.565|0.475,0.585|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.6138614 and Coverage=0.4471154
101:IF #,0.685|0.345,0.565|0.475,0.585|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.60645163 and Coverage=0.45192307
102:IF #|0.395,0.655|0.475,0.575|#,0.345|#|#|#|#,0.325| THEN  CYT With Confidence=0.5988024 and Coverage=0.48076922
103:IF #,0.685|#|0.425,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.59876543 and Coverage=0.50259066
104:IF #|#|0.505,0.575|0.175,0.195|#|#|#|#| THEN  CYT With Confidence=0.5972222 and Coverage=0.103365384
105:IF #|#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.5948718 and Coverage=0.5272727
106:IF #|#|0.485,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.5923077 and Coverage=0.39896372
107:IF #|0.385,0.625|0.475,0.585|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.5907781 and Coverage=0.49278846
108:IF 0.735,#|#|0.445,#|0.215,0.785|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.5882353 and Coverage=0.6451613
109:IF 0.385,0.685|#|#|0.305,#|#|#|#|#,0.385| THEN  MIT With Confidence=0.58189654 and Coverage=0.6136364
110:IF #,0.715|#|0.415,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.57978725 and Coverage=0.5647668
111:IF 0.375,0.685|0.345,0.645|0.435,#|0.095,0.295|#|#|#|#,0.325| THEN  CYT With Confidence=0.5724816 and Coverage=0.56009614
112:IF 0.405,0.755|#|#|0.28500000000000003,0.775|#|#|#|#,0.325| THEN  MIT With Confidence=0.57024795 and Coverage=0.6272727
113:IF #|0.385,0.645|0.445,#|0.08499999999999999,0.345|#|#|#|#,0.275| THEN  CYT With Confidence=0.56594723 and Coverage=0.5673077
114:IF #,0.585|#|0.435,#|#|#|#|#|0.24,#| THEN  NUC With Confidence=0.56296295 and Coverage=0.59067357
115:IF #|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.54741377 and Coverage=0.8639456
116:IF #|#|0.475,0.575|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.53956836 and Coverage=0.54086536
